# ::id 552013
# ::tok A front - page story in Warner 's adopted hometown of Youngstown featured accounts of the family 's pre - Hollywood struggles in Ohio , describing how Jack Warner drove a wagon for his father 's business when he was only seven years old .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2.1 7-1.1.1.4.2.2 8-1.1.1.4.3 9-1.1.1.4.4 10-1.1.1.4.5.1 11-1.1.1.4.5.2 12-1.1.2 13-1.1.3 14-1.1.4.1 15-1.1.4.2.1 16-1.1.4.2.2 17-1.1.4.2.3 18-1.1.4.3.1 20-1.1.4.3.2 21-1.1.4.4 22-1.1.4.5.1 23-1.1.4.5.2 25-1.2.1 26-1.2.2.1 27-1.2.2.2 28-1.2.2.2 29-1.2.2.3 30-1.2.2.4.1 31-1.2.2.4.2 32-1.2.2.5.1 33-1.2.2.5.2.1 34-1.2.2.5.2.2 35-1.2.2.5.2.3 36-1.2.2.5.3 37-1.3 38-1.4.1 39-1.4.2 40-1.4.3 41-1.4.4.1 42-1.4.4.2 43-1.4.4.3
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :E (v17 / label
                          :E (v33 / label~e.1)
                          :C (v34 / label~e.3))
                  :C (v18 / label~e.4)
                  :E (v19 / label
                          :R (v35 / label~e.5)
                          :E (v36 / label
                                  :C (v52 / label~e.6)
                                  :R (v53 / label~e.7))
                          :E (v37 / label~e.8)
                          :C (v38 / label~e.9)
                          :E (v39 / label
                                  :R (v54 / label~e.10)
                                  :C (v55 / label~e.11))))
           :D (v7 / label~e.12)
           :P (v8 / label~e.13)
           :A (v9 / label
                  :R (v20 / label~e.14)
                  :A (v21 / label
                          :E (v40 / label~e.15)
                          :C (v41 / label~e.16)
                          :R (v42 / label~e.17))
                  :D (v22 / label
                          :E (v43 / label~e.18)
                          :C (v44 / label~e.20))
                  :P (v23 / label~e.21)
                  :A (v24 / label
                          :R (v45 / label~e.22)
                          :C (v46 / label~e.23))))
    :H (v3 / label
           :P (v10 / label~e.25)
           :A (v11 / label
                   :R (v25 / label~e.26)
                   :A (v26 / label~e.27,28)
                   :P (v27 / label~e.29)
                   :A (v28 / label
                           :E (v47 / label~e.30)
                           :C (v48 / label~e.31))
                   :A (v29 / label
                           :R (v49 / label~e.32)
                           :E (v50 / label
                                   :E (v56 / label~e.33)
                                   :C (v57 / label~e.34)
                                   :R (v58 / label~e.35))
                           :C (v51 / label~e.36)))
           :A v8)
    :L (v4 / label~e.37)
    :H (v5 / label
           :A (v12 / label~e.38)
           :S (v13 / label~e.39)
           :D (v14 / label~e.40)
           :A (v15 / label
                   :E (v30 / label~e.41)
                   :E (v31 / label~e.42)
                   :C (v32 / label~e.43))))
