# ::id 707000
# ::tok Dylan sang on USA for Africa 's famine relief fundraising single " We Are the World " . On July 13 , 1985 , he appeared at the climax at the Live Aid concert at JFK Stadium , Philadelphia .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1.2 4-1.1.3.2.1.2 5-1.1.3.2.1.2 6-1.1.3.2.1.3 7-1.1.3.2.2.1.1 8-1.1.3.2.2.1.2 9-1.1.3.2.2.2 10-1.1.3.2.3 12-1.1.3.3 13-1.1.3.3 14-1.1.3.3 15-1.1.3.3 18-1.2.3.1 19-1.2.3.2 20-1.2.3.3 22-1.2.3.4 24-1.2.4 25-1.2.5 26-1.2.1.1 28-1.2.1.2.2 29-1.2.1.3.1 31-1.2.1.4 32-1.2.1.4 33-1.2.1.3.3 34-1.2.1.5.1 35-1.2.1.5.2 36-1.2.1.5.2 38-1.2.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label
                          :E (v23 / label
                                  :A (v25 / label~e.10)
                                  :A (v32 / label~e.3,4,5)
                                  :S (v33 / label~e.6))
                          :E (v24 / label
                                  :A (v34 / label
                                          :A (v36 / label~e.7)
                                          :P (v37 / label~e.8))
                                  :P (v35 / label~e.9))
                          :C v25)
                  :C (v13 / label~e.12,13,14,15)))
    :H (v3 / label
           :A (v7 / label
                  :R (v14 / label~e.26)
                  :D (v15 / label
                          :C (v26 / label~e.28))
                  :P (v16 / label
                          :R (v27 / label~e.29)
                          :C (v28 / label~e.33))
                  :A (v17 / label~e.31,32)
                  :A (v18 / label
                          :R (v29 / label~e.34)
                          :C (v30 / label~e.35,36)
                          :C (v31 / label~e.38)))
           :T (v8 / label
                  :R (v19 / label~e.18)
                  :C (v20 / label~e.19)
                  :C (v21 / label~e.20)
                  :C (v22 / label~e.22))
           :A (v9 / label~e.24)
           :P (v10 / label~e.25)))
