# ::id 138010
# ::tok She clashed with director Joseph L . Mankiewicz during filming , which culminated with her spitting at him in disgust .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.3 7-1.1.3.3 8-1.2 9-1.3.2 11-1.4 12-1.5.1 13-1.5.2.1 14-1.5.2.2 15-1.5.2.3 16-1.5.2.4.1 17-1.5.2.4.2 18-1.5.2.5.1 19-1.5.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4,5,7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label~e.9))
    :L (v5 / label~e.11)
    :H (v6 / label
           :P (v12 / label~e.12)
           :A (v13 / label
                   :R (v17 / label~e.13)
                   :A (v18 / label~e.14)
                   :P (v19 / label~e.15)
                   :A (v20 / label
                           :R (v22 / label~e.16)
                           :C (v23 / label~e.17))
                   :D (v21 / label
                           :R (v24 / label~e.18)
                           :C (v25 / label~e.19)))))
