# ::id 654005
# ::tok Impressed , the driver told Lennon of a harmonica he could have if he came to Edinburgh the following day , where one had been stored in the bus depot since a passenger left it on a bus .
# ::alignments 0-1.1.2 2-1.2.1.1 3-1.1.1 4-1.2.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4.1.2 10-1.2.4.4.1.3 11-1.2.4.4.1.4 12-1.2.4.4.2 13-1.2.4.4.3.1 14-1.2.4.4.3.2 15-1.2.4.4.3.3.1 16-1.2.4.4.3.3.2 17-1.2.4.4.3.4.1 18-1.2.4.4.3.4.2 19-1.2.4.4.3.4.3 21-1.2.4.4.4 22-1.2.4.4.5.1 25-1.2.4.4.5.4 26-1.2.4.4.5.5.1 27-1.2.4.4.5.5.2 28-1.2.4.4.5.5.3 29-1.2.4.4.5.5.4 30-1.2.4.4.6 31-1.2.4.4.7.1.1 32-1.2.4.4.7.1.2 33-1.2.4.4.7.2 34-1.2.4.4.7.3 35-1.2.4.4.7.4.1 36-1.2.4.4.7.4.2 37-1.2.4.4.7.4.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.3)
           :P (v5 / label~e.0))
    :H (v3 / label
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :C v4)
           :P (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :H (v15 / label
                                  :A v13
                                  :A (v22 / label~e.9)
                                  :D (v23 / label~e.10)
                                  :P (v24 / label~e.11))
                          :L (v16 / label~e.12)
                          :H (v17 / label
                                  :A (v25 / label~e.13)
                                  :P (v26 / label~e.14)
                                  :A (v27 / label
                                          :R (v36 / label~e.15)
                                          :C (v37 / label~e.16))
                                  :D (v28 / label
                                          :E (v38 / label~e.17)
                                          :E (v39 / label~e.18)
                                          :C (v40 / label~e.19)))
                          :L (v18 / label~e.21)
                          :H (v19 / label
                                  :A (v29 / label~e.22)
                                  :P (v30 / label~e.25)
                                  :A (v31 / label
                                          :R (v41 / label~e.26)
                                          :E (v42 / label~e.27)
                                          :E (v43 / label~e.28)
                                          :C (v44 / label~e.29)))
                          :L (v20 / label~e.30)
                          :H (v21 / label
                                  :A (v32 / label
                                          :E (v45 / label~e.31)
                                          :C (v46 / label~e.32))
                                  :P (v33 / label~e.33)
                                  :A (v34 / label~e.34)
                                  :A (v35 / label
                                          :R (v47 / label~e.35)
                                          :E (v48 / label~e.36)
                                          :C (v49 / label~e.37)))))))
