# ::id 637001
# ::tok Lennon 's reaction was , " Jesus Christ ! He gets all the credit for it !
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 6-1.1.3.1 7-1.1.3.1 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.3 13-1.1.3.2.3 14-1.1.3.2.4.1 15-1.1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v10 / label~e.0)
                         :R (v11 / label~e.1))
                  :C (v7 / label~e.2))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :H (v8 / label~e.6,7)
                  :H (v9 / label
                         :A (v12 / label~e.9)
                         :D (v13 / label~e.10)
                         :P (v14 / label~e.11,12,13)
                         :A (v15 / label
                                 :R (v16 / label~e.14)
                                 :C (v17 / label~e.15))))))
