# ::id 563012
# ::tok Pressed on whether he had learned anything from the criticism to which he was being subjected , Presley responded , " No , I haven ' t , I do n't feel like I 'm doing anything wrong . ... I do n't see how any type of music would have any bad influence on people when it 's only music . ... I mean , how would rock ' n ' roll music make anyone rebel against their parents ? "
# ::alignments 0-1.1.4 1-1.1.5.1 2-1.1.5.1 3-1.1.5.2 5-1.1.5.4 6-1.1.5.5 7-1.1.5.6.4 8-1.1.5.6.5.1 9-1.1.5.6.5.2 12-1.1.5.6.7 15-1.1.5.6.3 17-1.1.2 18-1.2.4 21-1.2.5.11 23-1.2.5.1.2 26-1.2.5.1.4 28-1.2.5.3.1 30-1.2.5.3.3 31-1.2.5.3.4 32-1.2.5.3.5.1 33-1.2.5.3.5.2 35-1.2.5.3.5.4 36-1.2.5.3.5.5 37-1.2.5.3.5.6 40-1.2.5.9.1 42-1.2.5.9.3 43-1.2.5.9.4 44-1.2.5.9.5.1 45-1.2.5.9.5.2.1.2.1.1 46-1.2.5.9.5.2.1.2.1.2 47-1.2.5.9.5.2.1.2.2 48-1.2.5.9.5.2.1.2.3 49-1.2.5.9.5.2.1.3 51-1.2.5.9.5.2.1.5.1 52-1.2.5.9.5.2.1.5.2 53-1.2.5.9.5.2.1.4.2 54-1.2.5.9.5.2.1.6.1 55-1.2.5.9.5.2.1.6.2 56-1.2.5.9.5.2.2 57-1.2.5.9.5.2.3.1 58-1.2.5.9.5.2.3.2 59-1.2.5.9.5.2.3.3 60-1.2.5.9.5.2.3.4 63-1.2.5.10.2 64-1.2.5.10.3 66-1.2.5.10.4.1 67-1.2.5.10.4.2 68-1.2.5.10.4.3.1 70-1.2.5.10.4.3.1 72-1.2.5.10.4.3.1 73-1.2.5.10.4.3.2 74-1.2.5.10.4.4 75-1.2.5.10.4.5 76-1.2.5.10.4.6.2 77-1.2.5.10.4.6.3.3 78-1.2.5.10.4.6.3.4 79-1.2.5.10.4.6.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.17)
           :A (v5 / label)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :R (v10 / label~e.1,2)
                  :A (v11 / label~e.3)
                  :P (v12 / label~e.5)
                  :A (v13 / label~e.6)
                  :A (v14 / label
                          :D (v20 / label~e.15)
                          :R (v21 / label~e.7)
                          :P (v22 / label
                                  :E (v37 / label~e.8)
                                  :C (v38 / label~e.9))
                          :A (v23 / label~e.12))))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.18)
           :A (v9 / label
                  :H (v15 / label
                          :A (v24 / label~e.23)
                          :D (v25 / label~e.26)
                          :P v12)
                  :H (v16 / label
                          :A (v26 / label~e.28)
                          :D (v27 / label~e.30)
                          :P (v28 / label~e.31)
                          :A (v29 / label
                                  :R (v39 / label~e.32)
                                  :A (v40 / label~e.33)
                                  :P (v41 / label~e.35)
                                  :A (v42 / label~e.36)
                                  :D (v43 / label~e.37)))
                  :H (v17 / label
                          :A (v30 / label~e.40)
                          :D (v31 / label~e.42)
                          :P (v32 / label~e.43)
                          :A (v33 / label
                                  :C (v44 / label~e.44)
                                  :E (v45 / label
                                          :H (v52 / label
                                                  :D v44
                                                  :A (v59 / label
                                                          :E (v71 / label
                                                                  :Q (v79 / label~e.45)
                                                                  :C (v80 / label~e.46))
                                                          :R (v72 / label~e.47)
                                                          :C (v73 / label~e.48))
                                                  :D (v60 / label~e.49)
                                                  :P (v61 / label
                                                          :C (v74 / label~e.53))
                                                  :D (v62 / label
                                                          :E (v75 / label~e.51)
                                                          :C (v76 / label~e.52))
                                                  :A (v63 / label
                                                          :R (v77 / label~e.54)
                                                          :C (v78 / label~e.55)))
                                          :L (v53 / label~e.56)
                                          :H (v54 / label
                                                  :A (v64 / label~e.57)
                                                  :S (v65 / label~e.58)
                                                  :D (v66 / label~e.59)
                                                  :A (v67 / label~e.60)))))
                  :H (v18 / label
                          :A (v34 / label~e.63)
                          :P (v35 / label~e.64)
                          :A (v36 / label
                                  :D (v46 / label~e.66)
                                  :D (v47 / label~e.67)
                                  :A (v48 / label
                                          :C (v55 / label~e.68,70,72)
                                          :E (v56 / label~e.73))
                                  :P (v49 / label~e.74)
                                  :A (v50 / label~e.75)
                                  :A (v51 / label
                                          :A v50
                                          :P (v57 / label~e.76)
                                          :A (v58 / label
                                                  :R (v68 / label~e.77)
                                                  :A (v69 / label~e.78)
                                                  :A (v70 / label~e.79)))))
                  :H (v19 / label~e.21))))
