# ::id 563012
# ::tok Later that night , he appeared on Hy Gardner Calling , a popular local TV show .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.3 7-1.1.5.4 8-1.1.5.4 9-1.1.5.4 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.1.3 14-1.1.5.1.4 15-1.1.5.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :E (v13 / label~e.11)
                          :E (v14 / label~e.12)
                          :E (v15 / label~e.13)
                          :E (v16 / label~e.14)
                          :C (v17 / label~e.15))
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7,8,9))))
