# ::id 944002
# ::tok Most of the lyrical content focuses on Stefani 's often rocky relationship with then - Bush frontman Gavin Rossdale and her overall insecurities , including indecision on settling down and having a child .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2.1 6-1.1.2.2 7-1.1.3.1.1.1 8-1.1.3.1.1.2 9-1.1.3.1.2.1 10-1.1.3.1.2.2 11-1.1.3.1.3 12-1.1.3.1.4.1 13-1.1.3.1.4.2.3 15-1.1.3.1.4.2.4.1 16-1.1.3.1.4.2.4.2 17-1.1.3.1.4.3 18-1.1.3.1.4.3 19-1.1.3.2 20-1.1.3.3.1 21-1.1.3.3.2 22-1.1.3.3.3 24-1.1.3.3.4.1 25-1.1.3.3.4.2 26-1.1.3.3.4.3.1 27-1.1.3.3.4.3.2.1.2 28-1.1.3.3.4.3.2.1.2 29-1.1.3.3.4.3.2.2 30-1.1.3.3.4.3.2.3.2 31-1.1.3.3.4.3.2.3.3.1 32-1.1.3.3.4.3.2.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v15 / label~e.0)
                         :R (v16 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :P (v4 / label
                  :C (v10 / label~e.5)
                  :R (v11 / label~e.6))
           :A (v5 / label
                  :C (v12 / label
                          :A (v17 / label
                                  :C (v25 / label~e.7)
                                  :R (v26 / label~e.8))
                          :D (v18 / label
                                  :E (v27 / label~e.9)
                                  :C (v28 / label~e.10))
                          :P (v19 / label~e.11)
                          :A (v20 / label
                                  :R (v29 / label~e.12)
                                  :E (v30 / label
                                          :A (v31 / label~e.17,18)
                                          :S (v35 / label)
                                          :D (v36 / label~e.13)
                                          :A (v37 / label
                                                  :C (v40 / label~e.15)
                                                  :E (v41 / label~e.16)))
                                  :C v31))
                  :N (v13 / label~e.19)
                  :C (v14 / label
                          :E (v21 / label~e.20)
                          :E (v22 / label~e.21)
                          :C (v23 / label~e.22)
                          :E (v24 / label
                                  :R (v32 / label~e.24)
                                  :C (v33 / label~e.25)
                                  :E (v34 / label
                                          :R (v38 / label~e.26)
                                          :C (v39 / label
                                                  :C (v42 / label
                                                          :A v21
                                                          :P (v45 / label~e.27,28))
                                                  :N (v43 / label~e.29)
                                                  :C (v44 / label
                                                          :A v21
                                                          :P (v46 / label~e.30)
                                                          :A (v47 / label
                                                                  :E (v48 / label~e.31)
                                                                  :C (v49 / label~e.32))))))))))
