# ::id 466012
# ::tok Since his retirement , Johnson has been an advocate for HIV / AIDS prevention and safe sex , as well as an entrepreneur , philanthropist , broadcaster and motivational speaker .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 6-1.3.2.2 7-1.3.3.1.2 8-1.3.3.1.3 9-1.3.3.1.1.1 10-1.3.3.1.1.2.1.1.2 12-1.3.3.1.1.2.1.1.3 13-1.3.3.1.1.2.1.2 14-1.3.3.1.1.2.2 15-1.3.3.1.1.2.3.1 16-1.3.3.1.1.2.3.2 18-1.3.3.2 19-1.3.3.2 20-1.3.3.2 21-1.3.3.3.1 22-1.3.3.3.2 24-1.3.3.4 26-1.3.3.5 27-1.3.3.6 28-1.3.3.7.1 29-1.3.3.7.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label~e.4)
           :S (v8 / label
                  :C (v10 / label~e.6))
           :A (v9 / label
                  :C (v11 / label
                          :E (v18 / label
                                  :R (v25 / label~e.9)
                                  :C (v26 / label
                                          :C (v27 / label
                                                  :A (v30 / label
                                                          :N (v34 / label)
                                                          :C (v35 / label~e.10)
                                                          :C (v36 / label~e.12))
                                                  :P (v31 / label~e.13))
                                          :N (v28 / label~e.14)
                                          :C (v29 / label
                                                  :E (v32 / label~e.15)
                                                  :C (v33 / label~e.16))))
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :N (v12 / label~e.18,19,20)
                  :C (v13 / label
                          :E (v21 / label~e.21)
                          :C (v22 / label~e.22))
                  :C (v14 / label~e.24)
                  :C (v15 / label~e.26)
                  :N (v16 / label~e.27)
                  :C (v17 / label
                          :E (v23 / label~e.28)
                          :C (v24 / label~e.29)))))
