# ::id 701009
# ::tok In November 1968 , Dylan had co - written " I 'd Have You Anytime " with George Harrison ; Harrison recorded both " I 'd Have You Anytime " and Dylan 's " If Not for You " for his 1970 solo triple album All Things Must Pass .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 6-1.1.4 8-1.1.5 10-1.1.6 11-1.1.6 12-1.1.6 13-1.1.6 14-1.1.6 16-1.1.7.1 17-1.1.7.2 18-1.1.7.2 20-1.2.2 21-1.2.3 22-1.2.4.1 24-1.2.4.2.1 25-1.2.4.2.1 26-1.2.4.2.1 27-1.2.4.2.1 28-1.2.4.2.1 30-1.2.4.2.2 31-1.2.4.2.3.1.2 32-1.2.4.2.3.1.3 34-1.2.4.2.3.2 35-1.2.4.2.3.2 36-1.2.4.2.3.2 37-1.2.4.2.3.2 39-1.2.5.1 40-1.2.5.2.1.2 41-1.2.5.2.2.3 42-1.2.5.2.3 43-1.2.5.2.4 44-1.2.5.2.5 45-1.2.5.3 46-1.2.5.3 47-1.2.5.3 48-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v5 / label~e.4)
           :D (v6 / label~e.6)
           :P (v7 / label~e.8)
           :A (v8 / label~e.10,11,12,13,14)
           :A (v9 / label
                  :R (v17 / label~e.16)
                  :C (v18 / label~e.17,18)))
    :H (v3 / label
           :A (v10 / label~e.20)
           :P (v11 / label~e.21)
           :A (v12 / label
                   :Q (v19 / label~e.22)
                   :C (v20 / label
                           :C (v24 / label~e.24,25,26,27,28)
                           :N (v25 / label~e.30)
                           :C (v26 / label
                                   :E (v32 / label
                                           :A (v33 / label~e.34,35,36,37)
                                           :A (v37 / label~e.31)
                                           :S (v38 / label~e.32))
                                   :C v33)))
           :A (v13 / label
                   :R (v21 / label~e.39)
                   :E (v22 / label
                           :E (v27 / label
                                   :A (v31 / label~e.44)
                                   :S (v34 / label~e.40))
                           :E (v28 / label
                                   :A v31
                                   :P (v35 / label)
                                   :T (v36 / label~e.41))
                           :E (v29 / label~e.42)
                           :E (v30 / label~e.43)
                           :C v31)
                   :C (v23 / label~e.45,46,47,48))))
