# ::id 705004
# ::tok Wexler recalled that when Dylan had tried to evangelize him during the recording , he replied : " Bob , you 're dealing with a sixty - two - year old Jewish atheist . Let 's just make an album .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3.1 6-1.1.3.3.3 8-1.1.3.3.4.3 9-1.1.3.3.4.4 10-1.1.3.4 11-1.1.3.5.2.1 12-1.1.3.5.2.2 14-1.1.3.6.1 15-1.1.3.6.2 18-1.1.3.6.3.1 20-1.1.3.6.3.2.1 22-1.1.3.6.3.2.3 23-1.1.3.6.3.2.4.1 24-1.1.3.6.3.2.4.2 25-1.1.3.6.3.2.4.3.1.1 27-1.1.3.6.3.2.4.3.1.1 29-1.1.3.6.3.2.4.3.1.2 30-1.1.3.6.3.2.4.3.2 31-1.1.3.6.3.2.4.4 32-1.1.3.6.3.2.4.5 35-1.1.3.6.3.3.2 36-1.1.3.6.3.3.3 37-1.1.3.6.3.3.4 38-1.1.3.6.3.3.5.1 39-1.1.3.6.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label~e.3)
                  :H (v7 / label
                         :A (v11 / label~e.4)
                         :P (v12 / label~e.6)
                         :A (v13 / label
                                 :A v11
                                 :P (v19 / label~e.8)
                                 :A (v20 / label~e.9)))
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :A (v14 / label)
                         :P (v15 / label
                                 :E (v21 / label~e.11)
                                 :C (v22 / label~e.12))
                         :A v11)
                  :H (v10 / label
                          :A (v16 / label~e.14)
                          :P (v17 / label~e.15)
                          :A (v18 / label
                                  :H (v23 / label~e.18)
                                  :H (v24 / label
                                          :A (v26 / label~e.20)
                                          :P (v27 / label~e.22)
                                          :A (v28 / label
                                                  :R (v33 / label~e.23)
                                                  :E (v34 / label~e.24)
                                                  :E (v35 / label
                                                          :E (v40 / label
                                                                  :E (v42 / label~e.25,27)
                                                                  :C (v43 / label~e.29))
                                                          :C (v41 / label~e.30))
                                                  :E (v36 / label~e.31)
                                                  :C (v37 / label~e.32)))
                                  :H (v25 / label
                                          :A (v29 / label~e.35)
                                          :D (v30 / label~e.36)
                                          :P (v31 / label~e.37)
                                          :A (v32 / label
                                                  :E (v38 / label~e.38)
                                                  :C (v39 / label~e.39))))))))
