# ::id 132002
# ::tok As part of the deal she also received the director of her choice , George Cukor , but the co - stars she wanted , Clark Gable and Spencer Tracy , were both unavailable .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3.1 11-1.1.5.1.3.2 12-1.1.5.1.3.3 14-1.1.5.2 15-1.1.5.2 17-1.2 18-1.3.4.1.1 19-1.3.4.1.2 21-1.3.4.1.3 22-1.3.4.1.4.2 23-1.3.4.1.4.3 25-1.3.4.2.1 26-1.3.4.2.1 27-1.3.4.2.2 28-1.3.4.2.3 29-1.3.4.2.3 32-1.3.6 33-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :A (v6 / label~e.5)
           :D (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v18 / label
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9)
                          :E (v24 / label
                                  :R (v32 / label~e.10)
                                  :E (v33 / label~e.11)
                                  :C (v34 / label~e.12)))
                  :C (v19 / label~e.14,15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :S (v10 / label~e.33)
           :A (v11 / label
                   :E (v20 / label
                           :E (v25 / label~e.18)
                           :E (v26 / label~e.19)
                           :C (v27 / label~e.21)
                           :E (v28 / label
                                   :A v27
                                   :A (v35 / label~e.22)
                                   :P (v36 / label~e.23)))
                   :C (v21 / label
                           :C (v29 / label~e.25,26)
                           :N (v30 / label~e.27)
                           :C (v31 / label~e.28,29)))
           :D (v12 / label~e.32)))
