# ::id 132002
# ::tok As part of the deal she also received the director of her choice , George Cukor , but the co - stars she wanted , Clark Gable and Spencer Tracy , were both unavailable .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1.1 4-1.2.1.2 5-1.3.1 6-1.3.2 7-1.3.3 8-1.3.4.1.1.1.1 9-1.3.4.1.2.4 10-1.3.4.1.2.1 11-1.3.4.1.2.2 12-1.3.4.1.2.3 14-1.3.4.2 15-1.3.4.2 17-1.4 18-1.5.5.1.2.1 19-1.5.5.1.2.2 21-1.5.5.1.2.3 22-1.5.5.1.3 23-1.5.5.1.4 25-1.5.5.2.1 26-1.5.5.2.1 27-1.5.5.2.2 28-1.5.5.2.3 29-1.5.5.2.3 32-1.5.5.3 33-1.5.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v7 / label~e.0)
           :C (v8 / label~e.1)
           :R (v9 / label~e.2))
    :H (v3 / label
           :P (v10 / label
                   :E (v17 / label~e.3)
                   :C (v18 / label~e.4)))
    :H (v4 / label
           :A (v11 / label~e.5)
           :D (v12 / label~e.6)
           :P (v13 / label~e.7)
           :A (v14 / label
                   :E (v19 / label
                           :C (v24 / label
                                   :P (v32 / label
                                           :E (v40 / label~e.8)
                                           :C (v36 / label~e.9)))
                           :E (v25 / label
                                   :R (v33 / label~e.10)
                                   :A (v34 / label~e.11)
                                   :P (v35 / label~e.12)
                                   :A v36))
                   :C (v20 / label~e.14,15)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :S (v15 / label~e.33)
           :A (v16 / label
                   :E (v21 / label
                           :A (v22 / label
                                   :C (v29 / label~e.25,26)
                                   :N (v30 / label~e.27)
                                   :C (v31 / label~e.28,29))
                           :A (v26 / label
                                   :E (v37 / label~e.18)
                                   :E (v38 / label~e.19)
                                   :C (v39 / label~e.21))
                           :A (v27 / label~e.22)
                           :P (v28 / label~e.23))
                   :C v22
                   :Q (v23 / label~e.32))))
