# ::id 1019002
# ::tok In 2005 , he was tried and acquitted of further child sexual abuse allegations and several other charges after the jury found him not guilty on all counts .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.3 9-1.1.4.1.1 10-1.1.4.1.2.1 11-1.1.4.1.2.2 12-1.1.4.1.2.3 13-1.1.4.1.3 14-1.1.4.2 15-1.1.4.3.1 16-1.1.4.3.2 17-1.1.4.3.3 18-1.2 19-1.3.1.1 20-1.3.1.2 21-1.3.2.1 22-1.3.3 23-1.3.2.2.1 24-1.3.2.2.2 25-1.3.4.1 26-1.3.4.2 27-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label
                  :C (v15 / label
                          :C (v27 / label~e.5)
                          :N (v28 / label~e.6)
                          :C (v29 / label~e.7))
                  :R (v16 / label~e.8))
           :A (v8 / label
                  :C (v17 / label
                          :E (v30 / label~e.9)
                          :E (v31 / label
                                  :E (v38 / label~e.10)
                                  :E (v39 / label~e.11)
                                  :C (v40 / label~e.12))
                          :C (v32 / label~e.13))
                  :N (v18 / label~e.14)
                  :C (v19 / label
                          :E (v33 / label~e.15)
                          :E (v34 / label~e.16)
                          :C (v35 / label~e.17))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.19)
                  :C (v21 / label~e.20))
           :P (v10 / label
                   :C (v22 / label~e.21)
                   :E (v23 / label
                           :E (v36 / label~e.23)
                           :C (v37 / label~e.24)))
           :A (v11 / label~e.22)
           :A (v12 / label
                   :R (v24 / label~e.25)
                   :E (v25 / label~e.26)
                   :C (v26 / label~e.27))))
