# ::id 470006
# ::tok In the decisive Game 7 in Boston , as the Lakers trailed by three points in the final minute , opposing point guard Dennis Johnson stole the ball from Johnson , a play that effectively ended the series .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4 5-1.2.3.1 6-1.2.3.2 8-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.2 12-1.4.3.1 13-1.4.3.2 14-1.4.3.3 15-1.4.4.1 16-1.4.4.2 17-1.4.4.3 18-1.4.4.4 20-1.5.1.1 21-1.5.1.2.1 22-1.5.1.2.2 23-1.5.1.3 24-1.5.1.3 25-1.5.2 26-1.5.3.1 27-1.5.3.2 28-1.5.4.1 29-1.5.4.2 31-1.6.3.1.1 32-1.6.3.1.2 34-1.6.3.2.2 35-1.6.3.3 36-1.6.3.4.1 37-1.6.3.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label
                  :E (v21 / label~e.1)
                  :E (v22 / label~e.2)
                  :C (v23 / label~e.3)
                  :E (v24 / label~e.4))
           :A (v10 / label
                   :R (v25 / label~e.5)
                   :C (v26 / label~e.6)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v11 / label
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10))
           :P (v12 / label~e.11)
           :A (v13 / label
                   :R (v29 / label~e.12)
                   :E (v30 / label~e.13)
                   :C (v31 / label~e.14))
           :D (v14 / label
                   :R (v32 / label~e.15)
                   :E (v33 / label~e.16)
                   :E (v34 / label~e.17)
                   :C (v35 / label~e.18)))
    :H (v6 / label
           :A (v15 / label
                   :E (v36 / label~e.20)
                   :E (v37 / label
                           :E (v47 / label~e.21)
                           :C (v48 / label~e.22))
                   :C (v38 / label~e.23,24))
           :P (v16 / label~e.25)
           :A (v17 / label
                   :E (v39 / label~e.26)
                   :C (v40 / label~e.27))
           :A (v18 / label
                   :R (v41 / label~e.28)
                   :C (v42 / label~e.29)))
    :H (v7 / label
           :A v6
           :S (v19 / label)
           :A (v20 / label
                   :A (v43 / label
                           :E (v49 / label~e.31)
                           :C (v50 / label~e.32))
                   :D (v44 / label
                           :C (v51 / label~e.34))
                   :P (v45 / label~e.35)
                   :A (v46 / label
                           :E (v52 / label~e.36)
                           :C (v53 / label~e.37)))))
