# ::id 138001
# ::tok Hepburn said of playing such roles , " With Lizzie Curry [ The Rainmaker ] and Jane Hudson [ Summertime ] and Rosie Sayer [ The African Queen ] — I was playing me . It was n't difficult for me to play those women , because I 'm the maiden aunt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.5.2 3-1.1.5.3 4-1.1.5.4.1 5-1.1.5.4.2 8-1.1.6.1.1.1 9-1.1.6.1.1.2.1.1 10-1.1.6.1.1.2.1.1 12-1.1.6.1.1.2.1.2 13-1.1.6.1.1.2.1.2 15-1.1.6.1.1.2.2 16-1.1.6.1.1.2.3.1 17-1.1.6.1.1.2.3.1 19-1.1.6.1.1.2.3.2 21-1.1.6.1.1.2.4 22-1.1.6.1.1.2.5.1 23-1.1.6.1.1.2.5.1 25-1.1.6.1.1.2.5.2 26-1.1.6.1.1.2.5.2 27-1.1.6.1.1.2.5.2 30-1.1.6.1.2 32-1.1.6.1.4 33-1.1.6.1.5 35-1.1.6.2.1 37-1.1.6.2.3 38-1.1.6.2.4 39-1.1.6.2.5.1 40-1.1.6.2.5.2 42-1.1.6.2.5.4 43-1.1.6.2.5.5.1 44-1.1.6.2.5.5.2 46-1.1.6.3 47-1.1.6.4.1 48-1.1.6.4.2 49-1.1.6.4.3.1 50-1.1.6.4.3.2 51-1.1.6.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A v3
                  :R (v7 / label~e.2)
                  :P (v8 / label~e.3)
                  :A (v9 / label
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5)))
           :A (v6 / label
                  :H (v10 / label
                          :A (v16 / label
                                  :R (v27 / label~e.8)
                                  :C (v28 / label
                                          :C (v36 / label
                                                  :C (v43 / label~e.9,10)
                                                  :E (v44 / label~e.12,13))
                                          :N (v37 / label~e.15)
                                          :C (v38 / label
                                                  :C (v45 / label~e.16,17)
                                                  :E (v46 / label~e.19))
                                          :N (v39 / label~e.21)
                                          :C (v40 / label
                                                  :C (v47 / label~e.22,23)
                                                  :E (v48 / label~e.25,26,27))))
                          :A (v17 / label~e.30)
                          :P (v18 / label~e.32)
                          :A (v19 / label~e.33))
                  :H (v11 / label
                          :A (v20 / label~e.35)
                          :D (v21 / label~e.37)
                          :S (v22 / label~e.38)
                          :A (v23 / label
                                  :R (v29 / label~e.39)
                                  :A (v30 / label~e.40)
                                  :P (v31 / label~e.42)
                                  :A (v32 / label
                                          :E (v41 / label~e.43)
                                          :C (v42 / label~e.44))))
                  :L (v12 / label~e.46)
                  :H (v13 / label
                          :A (v24 / label~e.47)
                          :S (v25 / label~e.48)
                          :A (v26 / label
                                  :E (v33 / label~e.49)
                                  :E (v34 / label~e.50)
                                  :C (v35 / label~e.51))))))
