# ::id 660007
# ::tok Though opening with weak sales , the album eventually reached the top of the Billboard 200 , after Carey 's exposure at the 33rd annual Grammy Awards .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 6-1.3.1.1 7-1.2.1 8-1.3.2 9-1.3.3 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3 13-1.3.4.4.1 14-1.3.4.4.2 15-1.3.4.4.2 17-1.4 18-1.5.1.1 19-1.5.1.2 20-1.5.2 21-1.5.3.2.1 22-1.5.3.2.2 23-1.5.3.2.3 24-1.5.3.2.4 25-1.5.3.2.5 26-1.5.3.2.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.7)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4)))
    :H (v4 / label
           :A (v10 / label
                   :E (v20 / label~e.6)
                   :C v7)
           :D (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11)
                   :R (v23 / label~e.12)
                   :E (v24 / label
                           :E (v29 / label~e.13)
                           :C (v30 / label~e.14,15))))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v14 / label
                   :C (v25 / label~e.18)
                   :R (v26 / label~e.19))
           :P (v15 / label~e.20)
           :A (v16 / label
                   :P (v27 / label)
                   :A (v28 / label
                           :R (v31 / label~e.21)
                           :E (v32 / label~e.22)
                           :E (v33 / label~e.23)
                           :E (v34 / label~e.24)
                           :E (v35 / label~e.25)
                           :C (v36 / label~e.26)))))
