# ::id 192005
# ::tok The laugh track was widely decried by critics as jarring , with Joyce Millman of Salon.com describing it as " the most unconvincing laugh track you 've ever heard " . Sorkin commented that : " Once you do shoot in front of a live audience , you have no choice but to use the laugh track . Oftentimes [ enhancing the laughs ] is the right thing to do . Sometimes you do need a cymbal crash . Other times , it alienates me . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.6.1 9-1.1.6.2 11-1.2 12-1.3.1.1 13-1.3.1.1 14-1.3.1.2.1 15-1.3.1.2.2 16-1.3.2 17-1.3.3 18-1.3.4.2 20-1.3.4.3.1.1 21-1.3.4.3.1.2.2 22-1.3.4.3.1.2.1 23-1.3.4.3.1.3 24-1.3.4.3.1.4 25-1.3.4.3.2 27-1.3.4.3.4 28-1.3.4.3.5 31-1.4.1 32-1.4.2 36-1.4.3.4.5.1 37-1.4.3.4.5.2 39-1.4.3.4.5.4 40-1.4.3.4.5.5.1.1 41-1.4.3.4.5.5.1.2 42-1.4.3.4.5.5.1.3 43-1.4.3.4.5.5.2 44-1.4.3.4.5.5.3 45-1.4.3.4.5.5.4 47-1.4.3.4.6.1 49-1.4.3.4.6.3 50-1.4.3.4.6.4 51-1.4.3.4.7 53-1.4.3.4.8.2 54-1.4.3.4.8.3.1 55-1.4.3.4.8.3.2 56-1.4.3.4.8.3.3 58-1.4.3.4.9.3 60-1.4.3.4.9.4.2 61-1.4.3.4.9.4.3.1 62-1.4.3.4.9.4.3.2 64-1.4.3.4.9.5 65-1.4.3.4.9.6.1.1 66-1.4.3.4.9.6.1.2 67-1.4.3.4.9.6.1.3 69-1.4.3.4.9.6.3 71-1.4.3.4.10.1 72-1.4.3.4.10.2 74-1.4.3.4.10.4 75-1.4.3.4.10.5.1 76-1.4.3.4.10.5.2 77-1.4.3.4.10.5.3 79-1.4.3.4.11.4.1 80-1.4.3.4.11.4.2 82-1.4.3.4.11.5 83-1.4.3.4.11.6 84-1.4.3.4.11.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :D (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :A (v10 / label
                   :R (v23 / label~e.8)
                   :C (v24 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :C (v25 / label~e.12,13)
                   :E (v26 / label
                           :R (v30 / label~e.14)
                           :C (v31 / label~e.15)))
           :P (v12 / label~e.16)
           :A (v13 / label~e.17)
           :A (v14 / label
                   :R (v27 / label~e.18)
                   :C (v28 / label
                           :A (v32 / label
                                   :E (v43 / label~e.20)
                                   :E (v44 / label
                                           :C (v68 / label~e.22)
                                           :E (v69 / label~e.21))
                                   :E (v45 / label~e.23)
                                   :C (v46 / label~e.24))
                           :A (v33 / label~e.25)
                           :D (v34 / label~e.27)
                           :P (v35 / label~e.28))))
    :H (v5 / label
           :A (v15 / label~e.31)
           :P (v16 / label~e.32)
           :A (v17 / label
                   :C (v29 / label
                           :H (v36 / label
                                   :D (v47 / label~e.36)
                                   :A (v48 / label~e.37)
                                   :P (v49 / label~e.39)
                                   :A (v50 / label
                                           :R (v70 / label
                                                   :R (v87 / label~e.40)
                                                   :C (v88 / label~e.41)
                                                   :R (v89 / label~e.42))
                                           :E (v71 / label~e.43)
                                           :E (v72 / label~e.44)
                                           :C (v73 / label~e.45)))
                           :H (v37 / label
                                   :A (v51 / label~e.47)
                                   :D (v52 / label~e.49)
                                   :P (v53 / label~e.50))
                           :L (v38 / label~e.51)
                           :H (v39 / label
                                   :P (v54 / label~e.53)
                                   :A (v55 / label
                                           :E (v74 / label~e.54)
                                           :E (v75 / label~e.55)
                                           :C (v76 / label~e.56))
                                   :A v51)
                           :H (v40 / label
                                   :D (v56 / label~e.58)
                                   :A (v57 / label
                                           :A (v77 / label)
                                           :P (v78 / label~e.60)
                                           :A (v79 / label
                                                   :E (v90 / label~e.61)
                                                   :C (v91 / label~e.62)))
                                   :S (v58 / label~e.64)
                                   :A (v59 / label
                                           :A (v80 / label
                                                   :E (v92 / label~e.65)
                                                   :E (v93 / label~e.66)
                                                   :C (v94 / label~e.67))
                                           :P (v81 / label~e.69)))
                           :H (v41 / label
                                   :D (v60 / label~e.71)
                                   :A (v61 / label~e.72)
                                   :P (v62 / label~e.74)
                                   :A (v63 / label
                                           :E (v82 / label~e.75)
                                           :E (v83 / label~e.76)
                                           :C (v84 / label~e.77)))
                           :H (v42 / label
                                   :D (v64 / label
                                           :E (v85 / label~e.79)
                                           :C (v86 / label~e.80))
                                   :A (v65 / label~e.82)
                                   :P (v66 / label~e.83)
                                   :A (v67 / label~e.84))))))
