# ::id 666013
# ::tok Though a commercial success , Rainbow became Carey 's lowest selling album to that point in her career .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.1.2 5-1.2.4 6-1.3.3 7-1.3.4.1.1 8-1.3.4.1.2 9-1.3.4.2.1 10-1.3.4.2.2 11-1.3.4.3 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.1.4.1 16-1.3.1.4.2 17-1.3.1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.3))
           :A (v6 / label~e.2)
           :A (v7 / label~e.5))
    :H (v4 / label
           :D (v8 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14)
                  :E (v16 / label
                          :R (v20 / label~e.15)
                          :E (v21 / label~e.16)
                          :C (v22 / label~e.17)))
           :A v7
           :S (v9 / label~e.6)
           :A (v10 / label
                   :E (v17 / label
                           :C (v23 / label~e.7)
                           :R (v24 / label~e.8))
                   :E (v18 / label
                           :E (v25 / label~e.9)
                           :C (v26 / label~e.10))
                   :C (v19 / label~e.11))))
