# ::id 656000
# ::tok Music historians Schinder and Schwartz , writing of the transformation in popular music styles that took place between the 1950s and the 1960s , say that the Beatles ' influence cannot be overstated : having " revolutionised the sound , style , and attitude of popular music and opened rock and roll 's doors to a tidal wave of British rock acts " , the group then " spent the rest of the 1960s expanding rock 's stylistic frontiers " . Liam Gallagher , his group Oasis among the many who acknowledge the band 's influence , identifies Lennon as a hero ; in 1999 he named his first child Lennon Gallagher in tribute .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 6-1.2.3 7-1.2.4.1 9-1.2.4.2.2 10-1.2.4.3.1 11-1.2.4.3.2.1 12-1.2.4.3.2.2 13-1.2.4.3.3 14-1.2.4.4 17-1.2.4.6.1 19-1.2.4.6.2.1.2 20-1.2.4.6.2.2 22-1.2.4.6.2.3.2 24-1.1.2 27-1.1.3.6.4 29-1.1.3.8.4 30-1.1.3.5.3 32-1.1.3.5.5 36-1.1.3.6.2 38-1.1.3.6.3.2.1 40-1.1.3.6.3.2.2 42-1.1.3.6.3.2.3 43-1.1.3.6.3.2.4 44-1.1.3.6.3.3.1 45-1.1.3.6.3.3.2 46-1.1.3.6.3.3.3 47-1.1.3.7 48-1.1.3.8.1 49-1.1.3.8.2.1.1 50-1.1.3.8.2.1.1 51-1.1.3.8.2.1.1 52-1.1.3.8.2.1.2 53-1.1.3.8.2.2 54-1.1.3.8.3.1 56-1.1.3.8.3.2.2 57-1.1.3.8.3.2.3 58-1.1.3.8.3.3 59-1.1.3.8.3.4 60-1.1.3.8.3.5 61-1.1.3.8.3.6 65-1.1.3.9.1.2 66-1.1.3.10 70-1.1.3.9.3.1.2 71-1.1.3.9.3.2 73-1.1.3.9.3.4 74-1.1.3.9.4 75-1.1.3.9.5.1.1 76-1.1.3.9.5.1.2 77-1.1.3.9.5.2 78-1.1.3.9.5.3 81-1.3.2.2 82-1.3.2.2 84-1.3.2.3.2.1 85-1.3.2.3.2.2 86-1.3.2.3.2.3 87-1.3.2.3.3.1 89-1.3.2.3.3.2.2 90-1.3.2.3.3.3.1 91-1.3.2.3.3.3.2 93-1.3.2.3.3.3.3.1.2 94-1.3.2.3.3.3.3.1.3 95-1.3.2.3.3.3.3.2 97-1.3.3 98-1.3.4 99-1.3.5.1 101-1.3.5.3 103-1.4.1.1 104-1.4.1.2 105-1.4.2 106-1.4.3 107-1.4.4.1 108-1.4.4.2 109-1.4.4.3 110-1.4.5 111-1.4.5 112-1.4.6.1 113-1.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v22 / label~e.0)
                  :P (v23 / label~e.1)
                  :A (v9 / label
                         :C (v30 / label~e.2)
                         :N (v31 / label~e.3)
                         :C (v32 / label~e.4)))
           :P (v7 / label~e.24)
           :A (v8 / label
                  :H (v24 / label
                          :A (v49 / label
                                  :E (v54 / label~e.27)
                                  :C (v58 / label~e.29))
                          :D (v50 / label~e.30)
                          :P (v51 / label~e.32))
                  :H (v25 / label
                          :P (v52 / label~e.36)
                          :A (v53 / label
                                  :C (v72 / label
                                          :C (v100 / label~e.38)
                                          :C (v101 / label~e.40)
                                          :N (v102 / label~e.42)
                                          :C (v103 / label~e.43))
                                  :E (v73 / label
                                          :R (v104 / label~e.44)
                                          :E (v105 / label~e.45)
                                          :C (v106 / label~e.46)))
                          :A v54)
                  :L (v26 / label~e.47)
                  :H (v27 / label
                          :P (v55 / label~e.48)
                          :A (v56 / label
                                  :E (v74 / label
                                          :C (v107 / label~e.49,50,51)
                                          :R (v108 / label~e.52))
                                  :C (v75 / label~e.53))
                          :A (v57 / label
                                  :R (v76 / label~e.54)
                                  :E (v77 / label
                                          :E (v109 / label~e.56)
                                          :C (v110 / label~e.57))
                                  :R (v78 / label~e.58)
                                  :E (v79 / label~e.59)
                                  :E (v80 / label~e.60)
                                  :C (v81 / label~e.61))
                          :A v58)
                  :H (v28 / label
                          :A (v59 / label
                                  :C (v82 / label~e.65))
                          :T (v60 / label
                                  :E (v83 / label
                                          :C (v111 / label~e.70))
                                  :R (v84 / label~e.71)
                                  :C (v85 / label~e.73))
                          :P (v61 / label~e.74)
                          :A (v62 / label
                                  :E (v86 / label
                                          :C (v112 / label~e.75)
                                          :R (v113 / label~e.76))
                                  :E (v87 / label~e.77)
                                  :C (v88 / label~e.78)))
                  :L (v29 / label~e.66)))
    :H (v3 / label
           :A v9
           :P (v10 / label~e.6)
           :A (v11 / label
                   :R (v33 / label~e.7)
                   :P (v34 / label
                           :C (v63 / label~e.9))
                   :A (v35 / label
                           :R (v64 / label~e.10)
                           :E (v65 / label
                                   :E (v89 / label~e.11)
                                   :C (v90 / label~e.12))
                           :C (v66 / label~e.13))
                   :R (v36 / label~e.14)
                   :T (v37 / label
                           :R (v67 / label~e.17)
                           :C (v68 / label
                                   :C (v91 / label
                                           :C (v114 / label~e.19))
                                   :N (v92 / label~e.20)
                                   :C (v93 / label
                                           :C (v115 / label~e.22))))))
    :H (v4 / label
           :A (v12 / label
                   :C (v38 / label~e.81,82)
                   :E (v39 / label
                           :S (v69 / label)
