# ::id 656000
# ::tok Music historians Schinder and Schwartz , writing of the transformation in popular music styles that took place between the 1950s and the 1960s , say that the Beatles ' influence cannot be overstated : having " revolutionised the sound , style , and attitude of popular music and opened rock and roll 's doors to a tidal wave of British rock acts " , the group then " spent the rest of the 1960s expanding rock 's stylistic frontiers " . Liam Gallagher , his group Oasis among the many who acknowledge the band 's influence , identifies Lennon as a hero ; in 1999 he named his first child Lennon Gallagher in tribute .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 6-1.2.3 7-1.2.4.1 8-1.2.4.2.1.1 9-1.2.4.2.1.2 10-1.2.4.2.2.1 11-1.2.4.2.2.2.1 12-1.2.4.2.2.2.2 13-1.2.4.2.2.3 15-1.2.4.3.2 16-1.2.4.3.2 17-1.2.4.3.3.1 18-1.2.4.3.3.2.1.1 19-1.2.4.3.3.2.1.2 20-1.2.4.3.3.2.2 21-1.2.4.3.3.2.3.1 22-1.2.4.3.3.2.3.2 24-1.1.2 26-1.1.3.5.3.1 27-1.1.3.5.3.2 29-1.1.3.6.3 30-1.1.3.5.4.1 32-1.1.3.5.4.3 36-1.1.3.6.1.2 37-1.1.3.6.2.2 38-1.1.3.6.2.3.1 40-1.1.3.6.2.3.2 42-1.1.3.6.2.3.3 43-1.1.3.6.2.3.4 44-1.1.3.6.2.1.1 45-1.1.3.6.2.1.2 46-1.1.3.6.2.1.3 47-1.1.3.7 48-1.1.3.8.1 49-1.1.3.8.2.1.1.1 50-1.1.3.8.2.1.1.2 51-1.1.3.8.2.1.1.3 52-1.1.3.8.2.1.2 53-1.1.3.8.2.2 54-1.1.3.8.3.1 55-1.1.3.8.3.2.1 56-1.1.3.8.3.2.2 57-1.1.3.8.3.2.3 58-1.1.3.8.3.3 59-1.1.3.8.3.4 60-1.1.3.8.3.5 61-1.1.3.8.3.6 64-1.1.3.9.1.1 65-1.1.3.11.1 66-1.1.3.10 68-1.1.3.9.2 69-1.1.3.9.3.1.1 70-1.1.3.9.3.1.2 71-1.1.3.9.3.2 72-1.1.3.9.3.3 73-1.1.3.9.3.4 74-1.1.3.11.2 75-1.1.3.11.3.3.1 76-1.1.3.11.3.3.2 77-1.1.3.11.3.1 78-1.1.3.11.3.2 81-1.3.2.2 82-1.3.2.2 84-1.3.2.3.2.2 85-1.3.2.3.2.3 86-1.3.2.3.2.1 87-1.3.2.3.3.2 88-1.3.2.3.3.3.1 89-1.3.2.3.3.3.2 91-1.3.2.3.3.1.2 92-1.3.2.3.3.1.3.1.1 93-1.3.2.3.3.1.3.1.2 94-1.3.2.3.3.1.3.1.3 95-1.3.2.3.3.1.3.2 97-1.3.3 98-1.3.4 99-1.3.5.1 100-1.3.5.2 101-1.3.5.3 103-1.4.1.1 104-1.4.1.2 105-1.4.2 106-1.4.3 107-1.4.4.1 108-1.4.4.2 109-1.4.4.3 110-1.4.5 111-1.4.5 112-1.4.6.1 113-1.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v9 / label
                         :C (v31 / label~e.2)
                         :N (v32 / label~e.3)
                         :C (v33 / label~e.4))
                  :E (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :P (v7 / label~e.24)
           :A (v8 / label
                  :H (v24 / label
                          :D (v49 / label)
                          :A (v50 / label
                                  :E (v71 / label~e.26)
                                  :E (v72 / label~e.27)
                                  :C (v54 / label~e.29))
                          :P (v51 / label
                                  :E (v73 / label~e.30)
                                  :C (v74 / label~e.32)))
                  :H (v25 / label
                          :P (v52 / label
                                  :C (v75 / label~e.36))
                          :A (v53 / label
                                  :E (v76 / label
                                          :R (v108 / label~e.44)
                                          :E (v109 / label~e.45)
                                          :C (v110 / label~e.46))
                                  :E (v77 / label~e.37)
                                  :C (v78 / label
                                          :C (v111 / label~e.38)
                                          :C (v112 / label~e.40)
                                          :N (v113 / label~e.42)
                                          :C (v114 / label~e.43)))
                          :A v54)
                  :L (v26 / label~e.47)
                  :H (v27 / label
                          :P (v55 / label~e.48)
                          :A (v56 / label
                                  :E (v79 / label
                                          :C (v115 / label
                                                   :C (v133 / label~e.49)
                                                   :N (v134 / label~e.50)
                                                   :C (v135 / label~e.51))
                                          :R (v116 / label~e.52))
                                  :C (v80 / label~e.53))
                          :A (v57 / label
                                  :R (v81 / label~e.54)
                                  :E (v82 / label
                                          :E (v117 / label~e.55)
                                          :E (v118 / label~e.56)
                                          :C (v119 / label~e.57))
                                  :R (v83 / label~e.58)
                                  :E (v84 / label~e.59)
                                  :E (v85 / label~e.60)
                                  :C (v86 / label~e.61))
                          :A v54)
                  :H (v28 / label
                          :A (v58 / label
                                  :E (v87 / label~e.64)
                                  :C (v61 / label~e.65))
                          :P (v59 / label~e.68)
                          :D (v60 / label
                                  :E (v88 / label
                                          :E (v120 / label~e.69)
                                          :C (v121 / label~e.70))
                                  :R (v89 / label~e.71)
                                  :E (v90 / label~e.72)
                                  :C (v91 / label~e.73)))
                  :L (v29 / label~e.66)
                  :H (v30 / label
                          :A v61
                          :P (v62 / label~e.74)
                          :A (v63 / label
                                  :E (v92 / label~e.77)
                                  :C (v93 / label~e.78)
                                  :E (v94 / label
                                          :C (v122 / label~e.75)
                                          :R (v123 / label~e.76))))))
    :H (v3 / label
           :A v9
           :P (v10 / label~e.6)
           :A (v11 / label
                   :R (v34 / label~e.7)
                   :C (v35 / label
                           :P (v64 / label
                                   :E (v95 / label~e.8)
                                   :C (v96 / label~e.9))
                           :A (v65 / label
                                   :R (v97 / label~e.10)
                                   :E (v98 / label
                                           :E (v124 / label~e.11)
                                           :C (v125 / label~e.12))
                                   :C (v99 / label~e.13)))
                   :E (v36 / label
                           :P (v66 / label~e.15,16)
                           :D (v67 / label
                                   :R (v100 / label~e.17)
                                   :C (v101 / label
                                            :C (v126 / label
                                                     :E (v136 / label~e.18)
                                                     :C (v137 / label~e.19))
                                            :N (v127 / label~e.20)
                                            :C (v128 / label
                                                     :E (v138 / label~e.21)
