# ::id 585007
# ::tok He also has garnered a sex symbol status in American cinema , being twice named as the " Sexiest Man Alive " by People magazine in 2003 and 2009 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.3 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2 18-1.3.3.3 19-1.3.3.3 20-1.3.3.3 22-1.3.4.1 23-1.3.4.2 24-1.3.4.3 25-1.3.5.1 26-1.3.5.2.1 27-1.3.5.2.2 28-1.3.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label
                          :E (v29 / label~e.5)
                          :C (v30 / label~e.6))
                  :C (v17 / label~e.7))
           :A (v9 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label
                   :R (v21 / label~e.15)
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.18,19,20))
           :A (v13 / label
                   :R (v24 / label~e.22)
                   :C (v25 / label~e.23)
                   :E (v26 / label~e.24))
           :D (v14 / label
                   :R (v27 / label~e.25)
                   :C (v28 / label
                           :C (v31 / label~e.26)
                           :N (v32 / label~e.27)
                           :C (v33 / label~e.28)))
           :A v5))
