# ::id 691003
# ::tok The same month Dylan played harmonica on folk singer Carolyn Hester 's eponymous third album , which brought his talents to the attention of the album 's producer , John Hammond .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3 10-1.1.5.2.3 11-1.1.5.2.4 12-1.1.5.3 13-1.1.5.4 14-1.1.5.5 16-1.2 17-1.3.1 18-1.3.2.1 19-1.3.2.2 20-1.3.3.1.1 21-1.3.3.1.2 22-1.3.3.1.3 23-1.3.3.2.1 24-1.3.3.2.2 25-1.3.3.2.3 26-1.3.3.2.4 27-1.3.3.2.5 29-1.3.3.2.6 30-1.3.3.2.6
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label
                          :E (v25 / label~e.7)
                          :C (v26 / label~e.8)
                          :E (v27 / label~e.9,10)
                          :R (v28 / label~e.11))
                  :E (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v10 / label~e.17)
           :A (v11 / label
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19))
           :A (v12 / label
                   :P (v23 / label
                           :R (v29 / label~e.20)
                           :E (v30 / label~e.21)
                           :C (v31 / label~e.22))
                   :A (v24 / label
                           :R (v32 / label~e.23)
                           :E (v33 / label~e.24)
                           :E (v34 / label~e.25)
                           :R (v35 / label~e.26)
                           :C (v36 / label~e.27)
                           :E (v37 / label~e.29,30)))))
