# ::id 691003
# ::tok The same month Dylan played harmonica on folk singer Carolyn Hester 's eponymous third album , which brought his talents to the attention of the album 's producer , John Hammond .
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :R (v16 / label)
                  :E (v17 / label
                          :E (v25 / label)
                          :C (v26 / label)
                          :E (v27 / label)
                          :R (v28 / label))
                  :E (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label
                   :E (v21 / label)
                   :C (v22 / label))
           :A (v12 / label
                   :P (v23 / label
                           :R (v29 / label)
                           :E (v30 / label)
                           :C (v31 / label))
                   :A (v24 / label
                           :R (v32 / label)
                           :E (v33 / label)
                           :E (v34 / label)
                           :R (v35 / label)
                           :C (v36 / label)
                           :E (v37 / label)))))
