# ::id 501015
# ::tok He later blamed his pro - Fascism comments and his behaviour during the period on his addictions and the character of the Thin White Duke .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2.1 6-1.1.3.1.2.2 7-1.1.3.1.3 8-1.1.3.2 9-1.1.3.3.1.1 10-1.1.3.3.1.2 11-1.1.3.3.2.1 12-1.1.3.3.2.2 13-1.1.3.3.2.3 14-1.1.4.1 15-1.1.4.2.1.1 16-1.1.4.2.1.2 17-1.1.4.2.2 18-1.1.4.2.3.1.1 19-1.1.4.2.3.1.2 20-1.1.4.2.3.1.3 21-1.1.4.2.3.2 22-1.1.4.2.3.3 23-1.1.4.2.3.3 24-1.1.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v8 / label
                         :E (v13 / label~e.3)
                         :E (v14 / label
                                 :E (v21 / label~e.4)
                                 :C (v22 / label~e.6))
                         :C (v15 / label~e.7))
                  :N (v9 / label~e.8)
                  :C (v10 / label
                          :C (v16 / label
                                  :A (v23 / label~e.9)
                                  :P (v24 / label~e.10))
                          :E (v17 / label
                                  :R (v25 / label~e.11)
                                  :E (v26 / label~e.12)
                                  :C (v27 / label~e.13))))
           :A (v7 / label
                  :R (v11 / label~e.14)
                  :C (v12 / label
                          :C (v18 / label
                                  :A (v28 / label~e.15)
                                  :S (v29 / label~e.16))
                          :N (v19 / label~e.17)
                          :C (v20 / label
                                  :E (v30 / label
                                          :E (v33 / label~e.18)
                                          :C (v34 / label~e.19)
                                          :R (v35 / label~e.20))
                                  :E (v31 / label~e.21)
                                  :C (v32 / label~e.22,23,24)))))
    :L (v3 / label~e.1))
