# ::id 501015
# ::tok He later blamed his pro - Fascism comments and his behaviour during the period on his addictions and the character of the Thin White Duke .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :C (v8 / label
                         :E (v13 / label)
                         :E (v14 / label
                                 :E (v21 / label)
                                 :C (v22 / label))
                         :C (v15 / label))
                  :N (v9 / label)
                  :C (v10 / label
                          :C (v16 / label
                                  :A (v23 / label)
                                  :P (v24 / label))
                          :E (v17 / label
                                  :R (v25 / label)
                                  :E (v26 / label)
                                  :C (v27 / label))))
           :A (v7 / label
                  :R (v11 / label)
                  :C (v12 / label
                          :C (v18 / label
                                  :A (v28 / label)
                                  :S (v29 / label))
                          :N (v19 / label)
                          :C (v20 / label
                                  :E (v30 / label
                                          :E (v33 / label)
                                          :C (v34 / label)
                                          :R (v35 / label))
                                  :E (v31 / label)
                                  :C (v32 / label)))))
    :L (v3 / label))
