# ::id 592007
# ::tok Depp has two children with Paradis : daughter Lily - Rose Melody Depp ( born 1999 ) , and son John " Jack " Christopher Depp III ( born 2002 ) . In 2007 , Depp 's daughter recovered from a serious illness , an E. coli infection that began to cause her kidneys to shut down and resulted in an extended hospital stay .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.1.3.3.1.3 8-1.1.3.3.1.4 10-1.1.3.3.1.4 11-1.1.3.3.1.4 12-1.1.3.3.1.4 14-1.1.3.3.1.5.2 15-1.1.3.3.1.5.3 18-1.1.3.3.2 19-1.1.3.3.3.1 20-1.1.3.3.3.2 22-1.1.3.3.3.2 24-1.1.3.3.3.2 25-1.1.3.3.3.2 26-1.1.3.3.3.2 28-1.1.3.3.3.3.2 29-1.1.3.3.3.3.3 32-1.2.1.1 33-1.2.1.2 35-1.2.2.1.1 36-1.2.2.1.2 37-1.2.2.2 38-1.2.3 39-1.2.4.1 40-1.2.4.2 41-1.2.4.3 42-1.2.4.4 44-1.2.4.5.1 45-1.2.4.5.2 46-1.2.4.5.2 47-1.2.4.5.3 48-1.2.4.5.4.1.2 49-1.2.4.5.4.1.3 51-1.2.4.5.4.1.5 52-1.2.4.5.4.1.6.1.1 53-1.2.4.5.4.1.6.1.2 55-1.2.4.5.4.1.6.2.1 56-1.2.4.5.4.1.6.2.2 57-1.2.4.5.4.2 58-1.2.4.5.4.3.2 59-1.2.4.5.4.3.3.1 60-1.2.4.5.4.3.3.2 61-1.2.4.5.4.3.3.3 62-1.2.4.5.4.3.3.4 63-1.2.4.5.4.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)
                  :E (v14 / label
                          :C (v26 / label
                                  :E (v35 / label~e.7)
                                  :C (v36 / label~e.8,10,11,12)
                                  :E (v37 / label
                                          :A v36
                                          :P (v44 / label~e.14)
                                          :D (v45 / label~e.15)))
                          :N (v27 / label~e.18)
                          :C (v28 / label
                                  :E (v38 / label~e.19)
                                  :C (v39 / label~e.20,22,24,25,26)
                                  :E (v40 / label
                                          :A v39
                                          :P (v46 / label~e.28)
                                          :D (v47 / label~e.29)))))
           :A (v7 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :H (v3 / label
           :D (v8 / label
                  :R (v17 / label~e.32)
                  :C (v18 / label~e.33))
           :A (v9 / label
                  :E (v19 / label
                          :C (v29 / label~e.35)
                          :R (v30 / label~e.36))
                  :C (v20 / label~e.37))
           :P (v10 / label~e.38)
           :A (v11 / label
                   :R (v21 / label~e.39)
                   :E (v22 / label~e.40)
                   :E (v23 / label~e.41)
                   :C (v24 / label~e.42)
                   :E (v25 / label
                           :R (v31 / label~e.44)
                           :E (v32 / label~e.45,46)
                           :C (v33 / label~e.47)
                           :E (v34 / label
                                   :H (v41 / label
                                           :A v33
                                           :R (v48 / label~e.48)
                                           :D (v49 / label~e.49)
                                           :P (v50 / label~e.51)
                                           :A (v51 / label
                                                   :A (v54 / label
                                                           :E (v61 / label~e.52)
                                                           :C (v62 / label~e.53))
                                                   :P (v55 / label
                                                           :C (v63 / label~e.55)
                                                           :E (v64 / label~e.56))))
                                   :L (v42 / label~e.57)
                                   :H (v43 / label
                                           :A v33
                                           :P (v52 / label~e.58)
                                           :A (v53 / label
                                                   :R (v56 / label~e.59)
                                                   :E (v57 / label~e.60)
                                                   :E (v58 / label~e.61)
                                                   :E (v59 / label~e.62)
                                                   :C (v60 / label~e.63))))))))
