# ::id 208002
# ::tok Less than two years after the Watergate scandal , Hoffman and Robert Redford starred as Carl Bernstein and Bob Woodward , respectively , in All the President 's Men ( 1976 ) . Hoffman next starred in Marathon Man ( also 1976 ) , a film based on William Goldman 's novel of the same name , opposite Laurence Olivier and Roy Scheider .
# ::alignments 0-1.1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.2.2.1 6-1.2.2.2 7-1.2.2.3 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3 12-1.3.1.3 13-1.3.2 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.2.1 17-1.3.3.2.2 18-1.3.3.2.3 19-1.3.3.2.3 21-1.3.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.4.2 26-1.3.4.2 27-1.3.4.2 28-1.3.4.2 30-1.3.4.3 33-1.4.1 34-1.4.2 35-1.4.3 36-1.4.4.1 37-1.4.4.2 38-1.4.4.2 40-1.4.4.3.1 41-1.4.4.3.2 44-1.4.4.4.1 45-1.4.4.4.2 46-1.4.4.4.3.2.1 47-1.4.4.4.3.2.2 48-1.4.4.4.3.3.1.1 49-1.4.4.4.3.3.1.1 50-1.4.4.4.3.3.1.2 51-1.4.4.4.3.3.2 52-1.4.4.4.3.3.3.1 53-1.4.4.4.3.3.3.2 54-1.4.4.4.3.3.3.3 55-1.4.4.4.3.3.3.4 57-1.4.5.2.2 58-1.4.5.3.1 59-1.4.5.3.1 60-1.4.5.3.2 61-1.4.5.3.3 62-1.4.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v6 / label
                  :R (v20 / label
                          :C (v40 / label~e.0))
                  :C (v21 / label~e.2))
           :C (v7 / label~e.3)
           :R (v8 / label~e.4))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label
                   :E (v22 / label~e.5)
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7)))
    :H (v4 / label
           :A (v11 / label
                   :C (v25 / label~e.9)
                   :N (v26 / label~e.10)
                   :C (v27 / label~e.11,12))
           :P (v12 / label~e.13)
           :A (v13 / label
                   :R (v28 / label~e.14)
                   :C (v29 / label
                           :C (v41 / label~e.15,16)
                           :N (v42 / label~e.17)
                           :C (v43 / label~e.18,19))
                   :E (v30 / label~e.21))
           :A (v14 / label
                   :R (v31 / label~e.23)
                   :C (v32 / label~e.24,25,26,27,28)
                   :E (v33 / label~e.30)))
    :H (v5 / label
           :A (v15 / label~e.33)
           :D (v16 / label~e.34)
           :P (v17 / label~e.35)
           :A (v18 / label
                   :R (v34 / label~e.36)
                   :C (v35 / label~e.37,38)
                   :E (v36 / label
                           :R (v44 / label~e.40)
                           :C (v45 / label~e.41))
                   :E (v37 / label
                           :E (v46 / label~e.44)
                           :C (v47 / label~e.45)
                           :E (v48 / label
                                   :A v47
                                   :P (v53 / label
                                           :C (v55 / label~e.46)
                                           :R (v56 / label~e.47))
                                   :A (v54 / label
                                           :E (v57 / label
                                                   :C (v60 / label~e.48,49)
                                                   :R (v61 / label~e.50))
                                           :C (v58 / label~e.51)
                                           :E (v59 / label
                                                   :R (v62 / label~e.52)
                                                   :E (v63 / label~e.53)
                                                   :E (v64 / label~e.54)
                                                   :C (v65 / label~e.55))))))
           :A (v19 / label
                   :A v15
                   :P (v38 / label
                           :C v17
                           :R (v49 / label~e.57))
                   :A (v39 / label
                           :C (v50 / label~e.58,59)
                           :N (v51 / label~e.60)
                           :C (v52 / label~e.61,62)))))
