# ::id 148010
# ::tok Meeting when she was 34 and he was 41 , Tracy was initially wary of Hepburn , unimpressed that she had dirty fingernails and suspecting that she was a lesbian , but Hepburn said she " knew right away that I found him irresistible . " Tracy remained married throughout their relationship ; although he and his wife Louise had been living separate lives since the 1930s , there was never an official split and neither party pursued a divorce .
# ::alignments 0-1.1.3 1-1.2 2-1.3.1 4-1.3.2.2 5-1.4 6-1.5.1 8-1.5.2.2 10-1.1.1 12-1.6.3 13-1.6.2.2 14-1.6.4.1 15-1.1.2 17-1.7.2 18-1.7.3.1 19-1.7.3.2.1 20-1.7.3.2.2 21-1.7.3.2.3.1 22-1.7.3.2.3.2 23-1.8 24-1.9.2 25-1.9.3.1 26-1.9.3.2 28-1.9.3.3.2 29-1.9.3.3.3 31-1.10 32-1.11.1 33-1.11.2 34-1.11.3.2 36-1.11.3.3 37-1.11.3.4 38-1.11.3.4 39-1.11.3.5.1 40-1.11.3.5.2 41-1.11.3.5.3 42-1.11.3.5.4 43-1.11.3.5.5.2 46-1.12.1 47-1.12.2.1 48-1.12.2.2 49-1.13 50-1.14.1 51-1.14.2 53-1.15 54-1.16.1.1 55-1.16.1.2 56-1.16.1.3.1.1 57-1.16.1.3.1.2 58-1.16.1.3.2 61-1.16.2.3 62-1.16.3.1 63-1.16.3.2 64-1.16.4.1 65-1.16.4.2 66-1.16.4.3 69-1.17.1.2 70-1.17.2 71-1.17.3.1 72-1.17.3.2 73-1.17.3.3 74-1.18 75-1.19.1.1 76-1.19.1.2 77-1.19.2 78-1.19.3.2 79-1.19.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v21 / label~e.10)
           :A (v22 / label~e.15)
           :P (v23 / label~e.0))
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v24 / label~e.2)
           :S (v25 / label
                   :C (v52 / label~e.4)))
    :L (v5 / label~e.5)
    :H (v6 / label
           :A (v26 / label~e.6)
           :S (v27 / label
                   :C (v53 / label~e.8)))
    :H (v7 / label
           :A v21
           :P (v28 / label
                   :C (v54 / label~e.13))
           :D (v29 / label~e.12)
           :A (v30 / label
                   :R (v55 / label~e.14)
                   :C v22))
    :H (v8 / label
           :A v21
           :P (v31 / label~e.17)
           :A (v32 / label
                   :R (v56 / label~e.18)
                   :C (v57 / label
                           :A (v84 / label~e.19)
                           :S (v85 / label~e.20)
                           :A (v86 / label
                                   :E (v96 / label~e.21)
                                   :C (v97 / label~e.22)))))
    :L (v9 / label~e.23)
    :H (v10 / label
            :A v21
            :P (v33 / label~e.24)
            :A (v34 / label
                    :R (v58 / label~e.25)
                    :A (v59 / label~e.26)
                    :S (v60 / label
                            :E (v87 / label~e.28)
                            :C (v88 / label~e.29))))
    :L (v11 / label~e.31)
    :H (v12 / label
            :A (v35 / label~e.32)
            :P (v36 / label~e.33)
            :A (v37 / label
                    :A (v61 / label~e.34)
                    :P (v62 / label~e.36)
                    :D (v63 / label~e.37,38)
                    :A (v64 / label
                            :R (v89 / label~e.39)
                            :A (v90 / label~e.40)
                            :P (v91 / label~e.41)
                            :A (v92 / label~e.42)
                            :A (v93 / label
                                    :A v92
                                    :S (v98 / label~e.43)))))
    :H (v13 / label
            :A (v38 / label~e.46)
            :S (v39 / label
                    :E (v65 / label~e.47)
                    :C (v66 / label~e.48)))
    :L (v14 / label~e.49)
    :H (v15 / label
            :A (v40 / label~e.50)
            :P (v41 / label~e.51))
    :L (v16 / label~e.53)
    :H (v17 / label
            :A (v42 / label
                    :C (v67 / label~e.54)
                    :N (v68 / label~e.55)
                    :C (v69 / label
                            :E (v94 / label
                                    :E (v99 / label~e.56)
                                    :C (v100 / label~e.57))
                            :C (v95 / label~e.58)))
            :P (v43 / label
                    :C (v70 / label~e.61))
            :A (v44 / label
                    :E (v71 / label~e.62)
                    :C (v72 / label~e.63))
            :D (v45 / label
                    :R (v73 / label~e.64)
                    :E (v74 / label~e.65)
                    :C (v75 / label~e.66)))
    :H (v18 / label
            :S (v46 / label
                    :C (v76 / label~e.69))
            :D (v47 / label~e.70)
            :A (v48 / label
                    :E (v77 / label~e.71)
                    :E (v78 / label~e.72)
                    :C (v79 / label~e.73)))
    :L (v19 / label~e.74)
    :H (v20 / label
            :A (v49 / label
                    :E (v80 / label~e.75)
                    :C (v81 / label~e.76))
            :P (v50 / label~e.77)
            :A (v51 / label
                    :E (v82 / label~e.78)
                    :C (v83 / label~e.79))))
