# ::id 148010
# ::tok The relationship has subsequently received much publicity , and it is often cited as one of Hollywood 's legendary love affairs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.2 9-1.3.1 11-1.3.3 12-1.3.4 13-1.3.5.1 14-1.3.5.2.1 16-1.3.5.3.1 17-1.3.5.3.2 18-1.3.5.4 19-1.3.5.5 20-1.3.5.6
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :D (v10 / label~e.11)
           :P (v11 / label~e.12)
           :A (v12 / label
                   :R (v17 / label~e.13)
                   :E (v18 / label
                           :C (v23 / label~e.14))
                   :E (v19 / label
                           :C (v24 / label~e.16)
                           :R (v25 / label~e.17))
                   :E (v20 / label~e.18)
                   :E (v21 / label~e.19)
                   :C (v22 / label~e.20))))
