# ::id 148010
# ::tok The relationship has subsequently received much publicity , and it is often cited as one of Hollywood 's legendary love affairs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.2 9-1.3.3 11-1.3.5 12-1.3.1 13-1.3.2.1 14-1.3.2.2.1 16-1.3.2.3.1 17-1.3.2.3.2 18-1.3.2.4 19-1.3.2.5 20-1.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v17 / label~e.13)
                   :E (v18 / label
                           :C (v23 / label~e.14))
                   :E (v19 / label
                           :C (v24 / label~e.16)
                           :R (v25 / label~e.17))
                   :E (v20 / label~e.18)
                   :E (v21 / label~e.19)
                   :C (v22 / label~e.20))
           :A (v11 / label~e.9)
           :D (v12 / label~e.11)))
