# ::id 478002
# ::tok " Fellow Lakers guard Michael Cooper said , " There have been times when [ Johnson ] has thrown passes and I was n't sure where he was going . Then one of our guys catches the ball and scores , and I run back up the floor convinced that he must 've thrown it through somebody .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.2 5-1.1.1.2 6-1.1.2 11-1.1.3.1.3 12-1.1.3.1.4 13-1.1.3.2 15-1.1.3.3.1 18-1.1.3.3.3 19-1.1.3.3.4 20-1.1.3.4 21-1.1.3.5.1 23-1.1.3.5.3 24-1.1.3.5.4 25-1.1.3.5.5.1 26-1.1.3.5.5.2 28-1.1.3.5.5.4 30-1.1.3.6 31-1.1.3.7.1.1.1 32-1.1.3.7.1.1.2 33-1.1.3.7.1.2 34-1.1.3.9.2 35-1.1.3.7.2 36-1.1.3.7.3.1 37-1.1.3.7.3.2 38-1.1.3.8 39-1.1.3.9.1 41-1.1.3.10 42-1.1.3.11.1 43-1.1.3.11.2.1 44-1.1.3.11.2.2.1 45-1.1.3.11.2.2.2 46-1.1.3.11.3.1 47-1.1.3.11.3.2 48-1.1.3.12.1 50-1.1.3.12.2.2 51-1.1.3.12.2.3 53-1.1.3.12.2.5 54-1.1.3.12.2.6 55-1.1.3.12.2.7.1 56-1.1.3.12.2.7.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v20 / label~e.1)
                         :E (v21 / label~e.2)
                         :C (v22 / label~e.3))
                  :C (v7 / label~e.4,5))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :H (v8 / label
                         :S (v23 / label~e.11)
                         :A (v24 / label~e.12))
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :A (v25 / label~e.15)
                          :P (v26 / label~e.18)
                          :A (v27 / label~e.19))
                  :L (v11 / label~e.20)
                  :H (v12 / label
                          :A (v28 / label~e.21)
                          :D (v29 / label~e.23)
                          :P (v30 / label~e.24)
                          :A (v31 / label
                                  :A (v42 / label~e.25)
                                  :A (v43 / label~e.26)
                                  :P (v44 / label~e.28)))
                  :L (v13 / label~e.30)
                  :H (v14 / label
                          :A (v32 / label
                                  :E (v45 / label
                                          :C (v58 / label~e.31)
                                          :R (v59 / label~e.32))
                                  :E (v46 / label~e.33)
                                  :C (v36 / label~e.34))
                          :P (v33 / label~e.35)
                          :A (v34 / label
                                  :E (v47 / label~e.36)
                                  :C (v48 / label~e.37)))
                  :L (v15 / label~e.38)
                  :H (v16 / label
                          :P (v35 / label~e.39)
                          :A v36)
                  :L (v17 / label~e.41)
                  :H (v18 / label
                          :A (v37 / label~e.42)
                          :P (v38 / label
                                  :C (v49 / label~e.43)
                                  :E (v50 / label
                                          :E (v60 / label~e.44)
                                          :C (v61 / label~e.45)))
                          :A (v39 / label
                                  :E (v51 / label~e.46)
                                  :C (v52 / label~e.47)))
                  :H (v19 / label
                          :P (v40 / label~e.48)
                          :A (v41 / label
                                  :A (v53 / label~e.50)
                                  :D (v54 / label~e.51)
                                  :P (v55 / label~e.53)
                                  :A (v56 / label~e.54)
                                  :A (v57 / label
                                          :R (v62 / label~e.55)
                                          :C (v63 / label~e.56)))
                          :A v37))))
