# ::id 231008
# ::tok Contestants were trained by Jackie Chan Stunt Team members Alan Wu and He Jun and competed in various fields , including explosion scenes , high - altitude wire - suspension , gunplay , car stunts , diving , obstacles courses etc .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.1 6-1.1.3.2.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.3.1 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.3.3 13-1.1.3.3.3 14-1.2 15-1.3.2 16-1.3.3.4 17-1.3.3.5 18-1.3.3.1 20-1.3.3.2.1 21-1.3.3.2.2.1.1 22-1.3.3.2.2.1.2 24-1.3.3.2.2.2.1.1 26-1.3.3.2.2.2.1.2 27-1.3.3.2.2.2.2 29-1.3.3.2.2.2.3 31-1.3.3.2.2.3 33-1.3.3.2.2.4.1 34-1.3.3.2.2.4.2 36-1.3.3.2.2.5 38-1.3.3.2.2.6.1 39-1.3.3.2.2.6.2 40-1.3.3.2.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v10 / label~e.2))
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :E (v18 / label~e.4,5,6,7)
                          :C (v19 / label~e.8))
                  :C (v13 / label
                          :C (v20 / label~e.9,10)
                          :N (v21 / label~e.11)
                          :C (v22 / label~e.12,13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.15)
           :A (v9 / label
                  :C (v14 / label~e.18)
                  :E (v15 / label
                          :R (v23 / label~e.20)
                          :C (v24 / label
                                  :C (v25 / label
                                          :E (v32 / label~e.21)
                                          :C (v33 / label~e.22))
                                  :C (v26 / label
                                          :E (v34 / label
                                                  :E (v41 / label~e.24)
                                                  :C (v42 / label~e.26))
                                          :E (v35 / label~e.27)
                                          :C (v36 / label~e.29))
                                  :C (v27 / label~e.31)
                                  :C (v28 / label
                                          :E (v37 / label~e.33)
                                          :C (v38 / label~e.34))
                                  :C (v29 / label~e.36)
                                  :C (v30 / label
                                          :E (v39 / label~e.38)
                                          :C (v40 / label~e.39))
                                  :N (v31 / label~e.40)))
                  :R (v16 / label~e.16)
                  :E (v17 / label~e.17))))
