# ::id 231008
# ::tok Contestants were trained by Jackie Chan Stunt Team members Alan Wu and He Jun and competed in various fields , including explosion scenes , high - altitude wire - suspension , gunplay , car stunts , diving , obstacles courses etc .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.1 6-1.1.4.2.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3.1 10-1.1.4.3.1 11-1.1.4.3.2 12-1.1.4.3.3 13-1.1.4.3.3 14-1.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 20-1.3.2.4.1 21-1.3.2.4.2.1.1 22-1.3.2.4.2.1.2 24-1.3.2.4.2.2.1.1 26-1.3.2.4.2.2.1.2 27-1.3.2.4.2.2.2 29-1.3.2.4.2.2.3 31-1.3.2.4.2.3 33-1.3.2.4.2.4.1 34-1.3.2.4.2.4.2 36-1.3.2.4.2.5 38-1.3.2.4.2.6.1 39-1.3.2.4.2.6.2 40-1.3.2.4.2.7
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label
                          :E (v17 / label~e.4,5,6,7)
                          :C (v18 / label~e.8))
                  :C (v12 / label
                          :C (v19 / label~e.9,10)
                          :N (v20 / label~e.11)
                          :C (v21 / label~e.12,13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v8 / label~e.15)
           :A (v9 / label
                  :R (v13 / label~e.16)
                  :E (v14 / label~e.17)
                  :C (v15 / label~e.18)
                  :E (v16 / label
                          :R (v22 / label~e.20)
                          :C (v23 / label
                                  :C (v24 / label
                                          :E (v31 / label~e.21)
                                          :C (v32 / label~e.22))
                                  :C (v25 / label
                                          :E (v33 / label
                                                  :E (v40 / label~e.24)
                                                  :C (v41 / label~e.26))
                                          :E (v34 / label~e.27)
                                          :C (v35 / label~e.29))
                                  :C (v26 / label~e.31)
                                  :C (v27 / label
                                          :E (v36 / label~e.33)
                                          :C (v37 / label~e.34))
                                  :C (v28 / label~e.36)
                                  :C (v29 / label
                                          :E (v38 / label~e.38)
                                          :C (v39 / label~e.39))
                                  :N (v30 / label~e.40))))
           :A v5))
