# ::id 526005
# ::tok It would be many years before she acted again in a nonsinging dramatic role .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.1.6 6-1.1.2 7-1.1.3 8-1.1.4 9-1.1.5.6 11-1.1.5.2 12-1.1.5.3 13-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :Q (v10 / label~e.3)
                  :C (v11 / label~e.4)
                  :R (v12 / label~e.5))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :D (v6 / label~e.8)
           :A (v7 / label
                  :E (v13 / label~e.11)
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13)
                  :R (v16 / label~e.9))))
