# ::id 1022012
# ::tok In December 2009 , the music video for " Thriller " was selected for the National Film Registry by the Library of Congress , " Thriller " is the first ( and currently only ) music video ever to be inducted .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.2.4.1 9-1.1.2.4.2 12-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 16-1.1.5.4 17-1.1.5.5 18-1.1.6.1 19-1.1.6.2 20-1.1.6.3 21-1.1.6.4.1 22-1.1.6.4.2 25-1.2.1 27-1.2.3 28-1.2.4.1 29-1.2.4.2.1 31-1.2.4.2.2 32-1.2.4.2.3.1 33-1.2.4.2.3.2 35-1.2.4.3 36-1.2.4.4 37-1.2.4.5.2 40-1.2.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :R (v33 / label~e.7)
                          :C (v34 / label~e.9)))
           :P (v6 / label~e.12)
           :A (v7 / label
                  :R (v19 / label~e.13)
                  :E (v20 / label~e.14)
                  :E (v21 / label~e.15)
                  :E (v22 / label~e.16)
                  :C (v23 / label~e.17))
           :A (v8 / label
                  :R (v24 / label~e.18)
                  :E (v25 / label~e.19)
                  :C (v26 / label~e.20)
                  :E (v27 / label
                          :R (v35 / label~e.21)
                          :C (v36 / label~e.22))))
    :H (v3 / label
           :A (v9 / label~e.25)
           :S (v10 / label~e.27)
           :A (v11 / label
                   :E (v28 / label~e.28)
                   :Q (v29 / label
                           :C (v37 / label~e.29)
                           :N (v38 / label~e.31)
                           :C (v39 / label
                                   :E (v42 / label~e.32)
                                   :C (v43 / label~e.33)))
                   :E (v30 / label~e.35)
                   :C (v31 / label~e.36)
                   :E (v32 / label
                           :A v31
                           :T (v40 / label~e.37)
                           :P (v41 / label~e.40)))))
