# ::id 1022012
# ::tok In December 2009 , the music video for " Thriller " was selected for the National Film Registry by the Library of Congress , " Thriller " is the first ( and currently only ) music video ever to be inducted .
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label)
                  :C (v13 / label))
           :A (v5 / label
                  :E (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label)
                  :R (v17 / label)
                  :E (v18 / label))
           :P (v6 / label
                  :C (v19 / label)
                  :R (v20 / label))
           :A (v7 / label
                  :E (v21 / label)
                  :E (v22 / label)
                  :E (v23 / label)
                  :C (v24 / label))
           :A (v8 / label
                  :R (v25 / label)
                  :E (v26 / label)
                  :C (v27 / label)
                  :R (v28 / label)
                  :E (v29 / label)))
    :H (v3 / label
           :A (v9 / label)
           :S (v10 / label)
           :A (v11 / label
                   :E (v30 / label)
                   :E (v31 / label
                           :C (v35 / label)
                           :N (v36 / label)
                           :C (v37 / label
                                   :E (v40 / label)
                                   :C (v41 / label)))
                   :E (v32 / label)
                   :C (v33 / label)
                   :E (v34 / label
                           :D (v38 / label)
                           :P (v39 / label
                                   :C (v42 / label))))))
