# ::id 590026
# ::tok In 2012 , he starred in the Burton - directed Dark Shadows , a film based on the 1966 – 1971 gothic soap opera of the same name , alongside fellow Tim Burton regular Helena Bonham Carter , as well as Michelle Pfeiffer and Eva Green .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3.2 9-1.1.6.3.3 10-1.1.6.4 11-1.1.6.4 13-1.1.6.5.1 14-1.1.6.3.1 15-1.1.6.5.3.2 16-1.1.6.5.3.3.1 17-1.1.6.5.3.3.2 18-1.1.6.5.3.3.3.2 20-1.1.6.5.3.3.3.3 21-1.1.6.5.3.3.4 22-1.1.6.5.3.3.5 23-1.1.6.5.3.3.6 24-1.1.6.5.3.3.7.1 25-1.1.6.5.3.3.7.2 26-1.1.6.5.3.3.7.3 27-1.1.6.5.3.3.7.4 29-1.1.7.1 30-1.1.7.2.1.1 31-1.1.7.2.1.2.1 32-1.1.7.2.1.2.1 33-1.1.7.2.1.2.2 34-1.1.7.2.1.3 35-1.1.7.2.1.3 36-1.1.7.2.1.3 38-1.1.7.2.2 39-1.1.7.2.2 40-1.1.7.2.2 41-1.1.7.2.3.1 42-1.1.7.2.3.1 43-1.1.7.2.3.2 44-1.1.7.2.3.3 45-1.1.7.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :A (v17 / label~e.14)
                          :A (v18 / label~e.7)
                          :P (v19 / label~e.9))
                  :C (v13 / label~e.10,11)
                  :E (v14 / label
                          :E (v20 / label~e.13)
                          :C v17
                          :E (v21 / label
                                  :A v17
                                  :P (v25 / label~e.15)
                                  :A (v26 / label
                                          :R (v33 / label~e.16)
                                          :E (v34 / label~e.17)
                                          :E (v35 / label
                                                  :R (v42 / label)
                                                  :C (v43 / label~e.18)
                                                  :C (v44 / label~e.20))
                                          :E (v36 / label~e.21)
                                          :E (v37 / label~e.22)
                                          :C (v38 / label~e.23)
                                          :E (v39 / label
                                                  :R (v45 / label~e.24)
                                                  :E (v46 / label~e.25)
                                                  :E (v47 / label~e.26)
                                                  :C (v48 / label~e.27))))))
           :A (v7 / label
                  :R (v15 / label~e.29)
                  :C (v16 / label
                          :C (v22 / label
                                  :E (v27 / label~e.30)
                                  :E (v28 / label
                                          :E (v40 / label~e.31,32)
                                          :C (v41 / label~e.33))
                                  :C (v29 / label~e.34,35,36))
                          :N (v23 / label~e.38,39,40)
                          :C (v24 / label
                                  :C (v30 / label~e.41,42)
                                  :N (v31 / label~e.43)
                                  :C (v32 / label~e.44,45))))))
