# ::id 564009
# ::tok The first , on September 9 , 1956 , was seen by approximately 60 million viewers - a record 82.6 percent of the television audience .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.2 7-1.1.2.2 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.3 15-1.1.5.4 17-1.1.5.5.1 18-1.1.5.5.2 19-1.1.5.5.3.1 20-1.1.5.5.3.2 21-1.1.5.5.4.1 22-1.1.5.5.4.2 23-1.1.5.5.4.3 24-1.1.5.5.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4,5,7))
           :S (v5 / label~e.10)
           :A (v6 / label
                  :R (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :E (v13 / label~e.13,14)
                  :C (v14 / label~e.15)
                  :E (v15 / label
                          :E (v16 / label~e.17)
                          :C (v17 / label~e.18)
                          :E (v18 / label
                                  :E (v20 / label~e.19)
                                  :C (v21 / label~e.20))
                          :E (v19 / label
                                  :R (v22 / label~e.21)
                                  :E (v23 / label~e.22)
                                  :E (v24 / label~e.23)
                                  :C (v25 / label~e.24))))))
