# ::id 557011
# ::tok His friend Ronnie Smith , after playing a few local gigs with him , suggested he contact Eddie Bond , leader of Smith 's professional band , which had an opening for a vocalist .
# ::alignments 0-1.1.1.1.1 1-1.3.2 2-1.1.1.2 3-1.1.1.2 5-1.2 6-1.3.3 7-1.3.4.1 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3 11-1.3.1.1 12-1.3.1.2 14-1.1.2 15-1.1.3.1 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.1 20-1.1.3.3.2.1 21-1.1.3.3.2.2.1 22-1.1.3.3.2.2.2.1.1 23-1.1.3.3.2.2.2.1.2 24-1.1.3.3.2.2.2.2 25-1.1.3.3.2.2.2.3 27-1.1.3.3.2.2.3.1 30-1.1.3.3.2.2.3.2.3 31-1.1.3.3.2.2.3.3.1 33-1.1.3.3.2.2.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :A (v22 / label~e.0)
                          :S (v9 / label~e.1))
                  :C (v13 / label~e.2,3))
           :P (v6 / label~e.14)
           :A (v7 / label
                  :A (v14 / label~e.15)
                  :P (v15 / label~e.16)
                  :A (v16 / label
                          :C (v23 / label~e.17,18)
                          :E (v24 / label
                                  :S (v25 / label~e.20)
                                  :A (v26 / label
                                          :R (v27 / label~e.21)
                                          :C (v28 / label
                                                  :A (v30 / label
                                                          :C (v36 / label~e.22)
                                                          :R (v37 / label~e.23))
                                                  :D (v31 / label~e.24)
                                                  :P (v32 / label~e.25))
                                          :E (v29 / label
                                                  :R (v33 / label~e.27)
                                                  :S (v34 / label
                                                          :C (v38 / label~e.30))
                                                  :A (v35 / label
                                                          :R (v39 / label~e.31)
                                                          :P (v40 / label
                                                                  :C (v41 / label~e.33)))
                                                  :A v32))))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :R (v17 / label~e.11)
                  :C (v18 / label~e.12))
           :A v9
           :P (v10 / label~e.6)
           :A (v11 / label
                   :Q (v19 / label~e.7,8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))))
