# ::id 616010
# ::tok McCartney took up painting in 1983 , and he first exhibited his work in Siegen , Germany , in 1999 .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 7-1.2 8-1.3.4 9-1.3.5 10-1.3.6 11-1.3.7.1 12-1.3.7.2 13-1.3.1.1 14-1.3.1.2 16-1.3.1.2 18-1.3.2.1 19-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v14 / label~e.1,2)
                  :C (v15 / label~e.3))
           :D (v7 / label
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :R (v18 / label~e.13)
                  :C (v19 / label~e.14,16))
           :D (v9 / label
                  :R (v20 / label~e.18)
                  :C (v21 / label~e.19))
           :A (v10 / label~e.8)
           :D (v11 / label~e.9)
           :P (v12 / label~e.10)
           :A (v13 / label
                   :A (v22 / label~e.11)
                   :P (v23 / label~e.12))))
