# ::id 528000
# ::tok In May 1952 , her mother Ethel was featured in a Los Angeles Mirror story in which she revealed that while Garland was making a small fortune at the Palace , Ethel was working a desk job at Douglas Aircraft Company for $ 61 a week .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2 8-1.1.5 9-1.1.6.1 11-1.1.6.3 12-1.1.6.3 13-1.1.6.3 14-1.1.6.4 15-1.1.6.5.2 16-1.1.6.5.2 17-1.1.6.5.3 18-1.1.6.5.4 19-1.1.6.5.5.1 20-1.1.6.5.5.2 21-1.1.6.5.5.3.1 23-1.1.6.5.5.3.3 25-1.1.6.5.5.3.4.2 26-1.1.6.5.5.3.4.3 27-1.1.6.5.5.3.5.1 29-1.1.6.5.5.3.5.3 31-1.1.6.5.5.4.1 33-1.1.6.5.5.4.3 35-1.1.6.5.5.4.4.2 36-1.1.6.5.5.4.4.3 37-1.1.6.5.5.4.5.1 38-1.1.6.5.5.4.5.2 39-1.1.6.5.5.4.5.2 40-1.1.6.5.5.4.5.2 41-1.1.6.5.5.4.6.1 42-1.1.6.5.5.4.6.2 43-1.1.6.5.5.4.6.3 44-1.1.6.5.5.4.6.4.1 45-1.1.6.5.5.4.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label
                          :A (v16 / label~e.4)
                          :S (v17 / label~e.5))
                  :C (v11 / label~e.6))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.11,12,13)
                  :C (v14 / label~e.14)
                  :E (v15 / label
                          :A v14
                          :R (v18 / label~e.15,16)
                          :A (v19 / label~e.17)
                          :P (v20 / label~e.18)
                          :A (v21 / label
                                  :R (v22 / label~e.19)
                                  :L (v23 / label~e.20)
                                  :H (v24 / label
                                          :A (v26 / label~e.21)
                                          :P (v27 / label~e.23)
                                          :A (v28 / label
                                                  :E (v35 / label~e.25)
                                                  :C (v36 / label~e.26))
                                          :A (v29 / label
                                                  :R (v37 / label~e.27)
                                                  :C (v38 / label~e.29)))
                                  :H (v25 / label
                                          :A (v30 / label~e.31)
                                          :P (v31 / label~e.33)
                                          :A (v32 / label
                                                  :E (v39 / label~e.35)
                                                  :C (v40 / label~e.36))
                                          :A (v33 / label
                                                  :R (v41 / label~e.37)
                                                  :C (v42 / label~e.38,39,40))
                                          :A (v34 / label
                                                  :R (v43 / label~e.41)
                                                  :C (v44 / label~e.42)
                                                  :Q (v45 / label~e.43)
                                                  :E (v46 / label
                                                          :R (v47 / label~e.44)
                                                          :C (v48 / label~e.45)))))))))
