# ::id 528000
# ::tok In May 1952 , her mother Ethel was featured in a Los Angeles Mirror story in which she revealed that while Garland was making a small fortune at the Palace , Ethel was working a desk job at Douglas Aircraft Company for $ 61 a week .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :C (v8 / label))
           :A (v4 / label
                  :E (v9 / label
                         :E (v16 / label)
                         :C (v17 / label))
                  :C (v10 / label))
           :P (v5 / label)
           :A (v6 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :E (v13 / label
                          :E (v18 / label)
                          :C (v19 / label))
                  :C (v14 / label)
                  :E (v15 / label
                          :R (v20 / label)
                          :A (v21 / label)
                          :P (v22 / label)
                          :A (v23 / label
                                  :L (v24 / label)
                                  :H (v25 / label
                                          :A (v27 / label)
                                          :P (v28 / label)
                                          :A (v29 / label
                                                  :E (v36 / label)
                                                  :E (v37 / label)
                                                  :C (v38 / label))
                                          :A (v30 / label
                                                  :R (v39 / label)
                                                  :E (v40 / label)
                                                  :C (v41 / label)))
                                  :H (v26 / label
                                          :A (v31 / label)
                                          :P (v32 / label)
                                          :A (v33 / label
                                                  :E (v42 / label)
                                                  :E (v43 / label)
                                                  :C (v44 / label))
                                          :A (v34 / label
                                                  :R (v45 / label)
                                                  :E (v46 / label)
                                                  :E (v47 / label)
                                                  :C (v48 / label))
                                          :A (v35 / label
                                                  :R (v49 / label)
                                                  :E (v50 / label)
                                                  :R (v51 / label)
                                                  :C (v52 / label))))))))
