# ::id 528000
# ::tok In May 1952 , her mother Ethel was featured in a Los Angeles Mirror story in which she revealed that while Garland was making a small fortune at the Palace , Ethel was working a desk job at Douglas Aircraft Company for $ 61 a week .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.4 15-1.1.5.5.1 17-1.1.5.5.3 18-1.1.5.5.4 20-1.1.5.5.5.2 21-1.1.5.5.5.3.1 23-1.1.5.5.5.3.3 24-1.1.5.5.5.3.4.1 25-1.1.5.5.5.3.4.2 26-1.1.5.5.5.3.4.3 27-1.1.5.5.5.3.5.1 28-1.1.5.5.5.3.5.2 29-1.1.5.5.5.3.5.3 31-1.1.5.5.5.4.1 33-1.1.5.5.5.4.3 34-1.1.5.5.5.4.4.1 35-1.1.5.5.5.4.4.2 36-1.1.5.5.5.4.4.3 37-1.1.5.5.5.4.5.1 38-1.1.5.5.5.4.5.2 39-1.1.5.5.5.4.5.3 40-1.1.5.5.5.4.5.4 41-1.1.5.5.5.4.6.1 43-1.1.5.5.5.4.6.2 44-1.1.5.5.5.4.6.3 45-1.1.5.5.5.4.6.4
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label
                  :E (v9 / label
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5))
                  :C (v10 / label~e.6))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :E (v13 / label
                          :E (v18 / label~e.11,12)
                          :C (v19 / label~e.13))
                  :C (v14 / label~e.14)
                  :E (v15 / label
                          :R (v20 / label~e.15)
                          :A (v21 / label~e.17)
                          :P (v22 / label~e.18)
                          :A (v23 / label
                                  :L (v24 / label~e.20)
                                  :H (v25 / label
                                          :A (v27 / label~e.21)
                                          :P (v28 / label~e.23)
                                          :A (v29 / label
                                                  :E (v36 / label~e.24)
                                                  :E (v37 / label~e.25)
                                                  :C (v38 / label~e.26))
                                          :A (v30 / label
                                                  :R (v39 / label~e.27)
                                                  :E (v40 / label~e.28)
                                                  :C (v41 / label~e.29)))
                                  :H (v26 / label
                                          :A (v31 / label~e.31)
                                          :P (v32 / label~e.33)
                                          :A (v33 / label
                                                  :E (v42 / label~e.34)
                                                  :E (v43 / label~e.35)
                                                  :C (v44 / label~e.36))
                                          :A (v34 / label
                                                  :R (v45 / label~e.37)
                                                  :E (v46 / label~e.38)
                                                  :E (v47 / label~e.39)
                                                  :C (v48 / label~e.40))
                                          :A (v35 / label
                                                  :R (v49 / label~e.41)
                                                  :E (v50 / label~e.43)
                                                  :R (v51 / label~e.44)
                                                  :C (v52 / label~e.45))))))))
