# ::id 611006
# ::tok In September 2011 , having been commissioned by the New York City Ballet , McCartney released his first score for dance , a collaboration with Peter Martins called Ocean 's Kingdom .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.3 11-1.1.5.3 12-1.1.5.4 14-1.1.8 15-1.2.2 16-1.2.3.4.1 17-1.2.3.4.2 18-1.2.3.5 19-1.2.3.1.1 20-1.2.3.1.2 22-1.2.3.2.1.1 23-1.2.3.2.1.2 24-1.2.3.2.2.1 25-1.2.3.2.2.2 26-1.2.3.2.2.2 27-1.2.3.2.3.1 28-1.2.3.2.3.2 29-1.2.3.2.3.2 30-1.2.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1,2))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :E (v14 / label~e.9,10,11)
                  :C (v15 / label~e.12))
           :A (v7 / label~e.14))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.15)
           :A (v9 / label
                  :E (v16 / label
                          :R (v20 / label~e.19)
                          :C (v21 / label~e.20))
                  :E (v17 / label
                          :P (v22 / label
                                  :E (v27 / label~e.22)
                                  :C (v28 / label~e.23))
                          :A (v23 / label
                                  :R (v29 / label~e.24)
                                  :C (v30 / label~e.25,26))
                          :A (v24 / label
                                  :S (v31 / label~e.27)
                                  :A (v32 / label~e.28,29,30)
                                  :A v28))
                  :E (v18 / label
                          :E (v25 / label~e.16)
                          :C (v26 / label~e.17))
                  :C (v19 / label~e.18))))
