# ::id 611006
# ::tok " In September 2011 , having been commissioned by the New York City Ballet , McCartney released his first score for dance , a collaboration with Peter Martins called Ocean 's Kingdom .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.2 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.3 12-1.1.6.3 13-1.1.6.4 15-1.1.1 16-1.2.2 17-1.2.3.1.1 18-1.2.3.1.2 19-1.2.3.2 20-1.2.3.3.1 21-1.2.3.3.2 23-1.2.3.4.1.1 24-1.2.3.4.1.2 25-1.2.3.4.2.1 26-1.2.3.4.2.2 27-1.2.3.4.2.2 28-1.2.3.4.3.1 29-1.2.3.4.3.2 30-1.2.3.4.3.2 31-1.2.3.4.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.15)
           :D (v5 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.2,3))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :E (v14 / label~e.10,11,12)
                  :C (v15 / label~e.13)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.16)
           :A (v9 / label
                  :E (v16 / label
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18))
                  :C (v17 / label~e.19)
                  :E (v18 / label
                          :R (v22 / label~e.20)
                          :C (v23 / label~e.21))
                  :E (v19 / label
                          :P (v24 / label
                                  :E (v27 / label~e.23)
                                  :C (v28 / label~e.24))
                          :A (v25 / label
                                  :R (v29 / label~e.25)
                                  :C (v30 / label~e.26,27))
                          :A (v26 / label
                                  :S (v31 / label~e.28)
                                  :A (v32 / label~e.29,30,31)
                                  :A v28)))))
