# ::id 668009
# ::tok Carey later said that her time at Virgin was " a complete and total stress - fest [ ... ] I made a total snap decision which was based on money and I never make decisions based on money . I learned a big lesson from that . " Later that year , she signed a contract with Island Records , valued at more than $ 24 million , and launched the record label MonarC .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.6.1.3 5-1.1.4.6.1.1 6-1.1.4.6.1.2.1 7-1.1.4.6.1.2.2 10-1.1.4.6.3.1 11-1.1.4.6.3.2.1 12-1.1.4.6.3.2.2 13-1.1.4.6.3.2.3 14-1.1.4.6.2.2 16-1.1.4.6.2.4 20-1.1.4.7.1 21-1.1.4.7.2 22-1.1.4.7.3.1 23-1.1.4.7.3.2 24-1.1.4.7.3.3 25-1.1.4.7.3.4 26-1.1.4.7.3.5.2 28-1.1.4.7.3.5.3.2 29-1.1.4.7.3.5.4.1 30-1.1.4.7.3.5.4.2 31-1.1.4.8 32-1.1.4.9.1 33-1.1.4.9.2 34-1.1.4.9.3 35-1.1.4.9.4.1 36-1.1.4.9.4.2.2.1 37-1.1.4.9.4.2.2.2 38-1.1.4.9.4.2.3 40-1.1.4.10.1 41-1.1.4.10.2 42-1.1.4.10.3.1 43-1.1.4.10.3.2 44-1.1.4.10.3.3 45-1.1.4.10.4.1 46-1.1.4.10.4.2 49-1.2.2.1 50-1.2.2.2 51-1.2.2.3 53-1.2.3 54-1.2.4 55-1.2.5.2 56-1.2.5.3 57-1.2.5.4.1 58-1.2.5.4.2 59-1.2.5.4.2 61-1.2.5.5.1 62-1.2.5.5.2.2 63-1.2.5.5.2.3.1 64-1.2.5.5.2.3.2 66-1.2.5.5.2.4 67-1.2.5.5.2.4 69-1.3 70-1.4.2 71-1.4.3.1 72-1.4.3.2.1 73-1.4.3.2.2 74-1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :H (v16 / label
                          :A (v31 / label
                                  :C (v51 / label~e.5)
                                  :E (v52 / label
                                          :R (v73 / label~e.6)
                                          :C (v74 / label~e.7))
                                  :E (v53 / label~e.4))
                          :S (v32 / label
                                  :E (v54 / label~e.14)
                                  :C (v55 / label~e.16))
                          :D (v33 / label
                                  :E (v56 / label~e.10)
                                  :C (v57 / label
                                          :C (v75 / label~e.11)
                                          :N (v76 / label~e.12)
                                          :C (v77 / label~e.13))))
                  :H (v17 / label
                          :A (v34 / label~e.20)
                          :P (v35 / label~e.21)
                          :A (v36 / label
                                  :E (v58 / label~e.22)
                                  :E (v59 / label~e.23)
                                  :E (v60 / label~e.24)
                                  :C (v61 / label~e.25)
                                  :E (v62 / label
                                          :A v61
                                          :R (v78 / label~e.26)
                                          :S (v79 / label
                                                  :C (v85 / label~e.28))
                                          :A (v80 / label
                                                  :R (v86 / label~e.29)
                                                  :C (v87 / label~e.30)))))
                  :L (v18 / label~e.31)
                  :H (v19 / label
                          :A (v37 / label~e.32)
                          :D (v38 / label~e.33)
                          :P (v39 / label~e.34)
                          :A (v40 / label
                                  :C (v63 / label~e.35)
                                  :E (v64 / label
                                          :A v63
                                          :P (v81 / label
                                                  :C (v88 / label~e.36)
                                                  :R (v89 / label~e.37))
                                          :A (v82 / label~e.38))))
                  :H (v20 / label
                          :A (v41 / label~e.40)
                          :P (v42 / label~e.41)
                          :A (v43 / label
                                  :E (v65 / label~e.42)
                                  :E (v66 / label~e.43)
                                  :C (v67 / label~e.44))
                          :A (v44 / label
                                  :R (v68 / label~e.45)
                                  :C (v69 / label~e.46)))))
    :H (v3 / label
           :D (v10 / label
                   :R (v21 / label~e.49)
                   :E (v22 / label~e.50)
                   :C (v23 / label~e.51))
           :A (v11 / label~e.53)
           :P (v12 / label~e.54)
           :A (v13 / label
                   :E (v24 / label~e.55)
                   :C (v25 / label~e.56)
                   :E (v26 / label
                           :R (v45 / label~e.57)
                           :C (v46 / label~e.58,59))
                   :E (v27 / label
                           :S (v47 / label~e.61)
                           :A (v48 / label
                                   :R (v70 / label~e.62)
                                   :E (v71 / label
                                           :C (v83 / label~e.63)
                                           :R (v84 / label~e.64))
                                   :C (v72 / label~e.66,67)))))
    :L (v4 / label~e.69)
    :H (v5 / label
           :A v11
           :P (v14 / label~e.70)
           :A (v15 / label
                   :E (v28 / label~e.71)
                   :E (v29 / label
                           :E (v49 / label~e.72)
                           :C (v50 / label~e.73))
                   :C (v30 / label~e.74))))
