# ::id 945014
# ::tok Stefani commented that it differed from L.A.M.B. because " I just was n't inspired to do another album and … I was a lot more relaxed making it . " Its release coincided with the DVD release of Stefani 's first tour , entitled Harajuku Lovers Live .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.4 7-1.1.3.2 9-1.1.3.3.1.1 10-1.1.3.3.1.2 12-1.1.3.3.1.4 13-1.1.3.3.1.3.2 15-1.1.3.3.1.3.4 16-1.1.3.3.1.5.1 17-1.1.3.3.1.5.2 18-1.1.3.3.2 20-1.1.3.3.3.1 22-1.1.3.3.3.3.1 23-1.1.3.3.3.3.1 24-1.1.3.3.3.3.2 25-1.1.3.3.3.2.2 26-1.1.3.3.3.4.2 27-1.1.3.3.3.4.3 30-1.2.1.1 31-1.2.1.2 32-1.2.2.1 33-1.2.2.2 34-1.2.3.3 35-1.2.3.4 36-1.2.3.1 37-1.2.3.2.1 38-1.2.3.2.2.1.1 39-1.2.3.2.2.1.2 40-1.2.3.2.2.2 41-1.2.3.2.2.3 43-1.2.3.2.3 44-1.2.3.2.4 45-1.2.3.2.4 46-1.2.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :H (v10 / label
                          :A (v21 / label~e.3)
                          :S (v22 / label
                                  :C (v31 / label~e.4)
                                  :R (v32 / label~e.5))
                          :A (v23 / label~e.6))
                  :L (v11 / label~e.7)
                  :H (v12 / label
                          :H (v24 / label
                                  :A (v33 / label~e.9)
                                  :D (v34 / label~e.10)
                                  :S (v35 / label
                                          :E (v45 / label~e.13)
                                          :C (v46 / label~e.15))
                                  :D (v36 / label~e.12)
                                  :A (v37 / label
                                          :E (v47 / label~e.16)
                                          :C (v48 / label~e.17)))
                          :L (v25 / label~e.18)
                          :H (v26 / label
                                  :A (v38 / label~e.20)
                                  :S (v39 / label
                                          :C (v49 / label~e.25))
                                  :D (v40 / label
                                          :E (v50 / label~e.22,23)
                                          :C (v51 / label~e.24))
                                  :A (v41 / label
                                          :A v38
                                          :P (v52 / label~e.26)
                                          :A (v53 / label~e.27))))))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.30)
                  :C (v14 / label~e.31))
           :S (v8 / label
                  :C (v15 / label~e.32)
                  :R (v16 / label~e.33))
           :A (v9 / label
                  :C (v17 / label~e.36)
                  :E (v18 / label
                          :R (v27 / label~e.37)
                          :A (v28 / label
                                  :E (v42 / label
                                          :C (v54 / label~e.38)
                                          :R (v55 / label~e.39))
                                  :E (v43 / label~e.40)
                                  :C (v44 / label~e.41))
                          :S (v29 / label~e.43)
                          :A (v30 / label~e.44,45,46))
                  :E (v19 / label~e.34)
                  :E (v20 / label~e.35))))
