# ::id 133001
# ::tok The idea for the film was proposed to her by Garson Kanin in 1941 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.5.1 10-1.1.5.2 11-1.1.5.2 12-1.1.6.1 13-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :R (v17 / label~e.2)
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v6 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10,11))
           :D (v7 / label
                  :R (v15 / label~e.12)
                  :C (v16 / label~e.13))))
