# ::id 710001
# ::tok The subsequent recording sessions were , by some accounts , fraught with musical tension .
# ::alignments 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.6 11-1.1.7.1 12-1.1.8 13-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v8 / label~e.1)
                  :A (v9 / label~e.2)
                  :P (v10 / label~e.3))
           :G (v4 / label
                  :R (v11 / label~e.6)
                  :Q (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :D (v5 / label~e.10)
           :S (v6 / label
                  :R (v14 / label~e.11)
                  :C (v15 / label~e.13))
           :A (v7 / label~e.12)))
