# ::id 710001
# ::tok The subsequent recording sessions were , by some accounts , fraught with musical tension .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v4 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :P (v5 / label~e.10)
           :A (v6 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13))))
