# ::id 191006
# ::tok Vincent Canby in The New York Times described the film as " deviously entertaining from its start through its finish " . Roger Ebert gave it 2 out of 4 stars , and Peter Travers in a 2000 Rolling Stone review summarized it as having " suspense but no staying power " . Sorkin 's last produced screenplay for Castle Rock was The American President and once again he worked with William Goldman , who served as a creative consultant .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.2 5-1.1.1.2.2 6-1.1.1.2.2 7-1.1.2 9-1.1.3.2 10-1.1.4.2 12-1.1.4.3 13-1.1.4.4 14-1.1.4.5.1 15-1.1.4.5.2.1 16-1.1.4.5.2.2 17-1.1.4.5.3 18-1.1.4.5.4.1 19-1.1.4.5.4.2 22-1.2.1 23-1.2.1 24-1.2.2 25-1.2.3 26-1.2.4.1.1 27-1.2.4.1.2.1 28-1.2.4.1.2.1 29-1.2.4.1.2.2 30-1.2.4.2 32-1.3 33-1.4.1 34-1.4.1 35-1.4.2.1 37-1.4.2.3 38-1.4.2.4 39-1.4.2.4 40-1.4.2.5 41-1.4.3 42-1.4.4 43-1.4.5.1 46-1.4.5.2.2.3 47-1.4.5.3 48-1.4.5.4.2 49-1.4.5.4.3.1 50-1.4.5.4.3.2 53-1.5.1.1.1 54-1.5.1.1.2 55-1.5.1.2 56-1.5.1.3.2 57-1.5.1.4 58-1.5.1.5.1 59-1.5.1.5.2 60-1.5.1.5.2 61-1.5.2 62-1.5.3 63-1.5.3 64-1.5.3 65-1.6 66-1.7.1.1 67-1.7.1.2 68-1.7.2 69-1.7.3 70-1.7.4.2 71-1.7.4.3 72-1.7.4.3 74-1.7.4.4.2 75-1.7.4.4.3 78-1.7.4.4.6 79-1.7.4.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v29 / label~e.0,1)
                  :E (v30 / label
                          :R (v56 / label~e.2)
                          :C (v57 / label~e.3,4,5,6)))
           :P (v10 / label~e.7)
           :A (v11 / label
                   :C (v31 / label~e.9))
           :A (v12 / label
                   :R (v32 / label~e.10)
                   :D (v33 / label~e.12)
                   :P (v34 / label~e.13)
                   :T (v35 / label
                           :N (v58 / label~e.14)
                           :C (v59 / label
                                   :E (v76 / label~e.15)
                                   :C (v77 / label~e.16))
                           :N (v60 / label~e.17)
                           :C (v61 / label
                                   :E (v78 / label~e.18)
                                   :C (v79 / label~e.19)))))
    :H (v3 / label
           :A (v13 / label~e.22,23)
           :P (v14 / label~e.24)
           :A (v15 / label~e.25)
           :A (v16 / label
                   :E (v36 / label
                           :C (v62 / label~e.26)
                           :E (v63 / label
                                   :R (v80 / label~e.27,28)
                                   :C (v81 / label~e.29)))
                   :C (v37 / label~e.30)))
    :L (v4 / label~e.32)
    :H (v5 / label
           :A (v17 / label~e.33,34)
           :A (v18 / label
                   :R (v38 / label~e.35)
                   :E (v39 / label~e.37)
                   :E (v40 / label~e.38,39)
                   :C (v41 / label~e.40))
           :P (v19 / label~e.41)
           :A (v20 / label~e.42)
           :A (v21 / label
                   :R (v42 / label~e.43)
                   :H (v43 / label
                           :A v20
                           :S (v64 / label
                                   :C (v82 / label~e.46)))
                   :L (v44 / label~e.47)
                   :H (v45 / label
                           :A v20
                           :D (v65 / label~e.48)
                           :S (v66 / label
                                   :E (v83 / label~e.49)
                                   :C (v84 / label~e.50)))))
    :H (v6 / label
           :A (v22 / label
                   :E (v46 / label
                           :C (v67 / label~e.53)
                           :R (v68 / label~e.54))
                   :E (v47 / label~e.55)
                   :E (v48 / label
                           :A (v49 / label~e.57)
                           :P (v69 / label~e.56)
                           :A v67)
                   :C v49
                   :E (v50 / label
                           :R (v70 / label~e.58)
                           :C (v71 / label~e.59,60)))
           :S (v23 / label~e.61)
           :A (v24 / label~e.62,63,64))
    :L (v7 / label~e.65)
    :H (v8 / label
           :D (v25 / label
                   :E (v51 / label~e.66)
                   :C (v52 / label~e.67))
           :A (v26 / label~e.68)
           :P (v27 / label~e.69)
           :A (v28 / label
                   :R (v53 / label~e.70)
                   :C (v54 / label~e.71,72)
                   :E (v55 / label
                           :A v54
                           :R (v72 / label~e.74)
                           :D (v73 / label~e.75)
                           :P (v74 / label
                                   :C (v85 / label~e.79))
                           :D (v75 / label~e.78)))))
