# ::id 191006
# ::tok Vincent Canby in The New York Times described the film as " deviously entertaining from its start through its finish " . Roger Ebert gave it 2 out of 4 stars , and Peter Travers in a 2000 Rolling Stone review summarized it as having " suspense but no staying power " .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.3 5-1.1.1.3 6-1.1.1.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.1 12-1.1.4.2.1.1 13-1.1.4.2.1.2 14-1.1.4.2.2 15-1.1.4.2.3.1 16-1.1.4.2.3.2 17-1.1.4.2.4 18-1.1.4.2.5.1 19-1.1.4.2.5.2 22-1.2.1 23-1.2.1 24-1.2.2 25-1.2.3 26-1.2.4.1.1 27-1.2.4.1.2 28-1.2.4.1.2 29-1.2.4.1.3 30-1.2.4.2 32-1.3 33-1.4.1 34-1.4.1 35-1.4.2.1 36-1.4.2.2 37-1.4.2.3 38-1.4.2.4 39-1.4.2.4 40-1.4.2.5 41-1.4.3 42-1.4.4 43-1.4.5.1 44-1.4.5.2.2 46-1.4.5.2.3.1 47-1.4.5.2.3.2 48-1.4.5.2.3.3.1 49-1.4.5.2.3.3.2 50-1.4.5.2.3.3.3
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v19 / label~e.0,1)
                  :R (v20 / label~e.2)
                  :E (v21 / label~e.3,4,5,6))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :E (v22 / label~e.8)
                  :C (v23 / label~e.9))
           :A (v9 / label
                  :R (v24 / label~e.10)
                  :C (v25 / label
                          :H (v35 / label
                                  :D (v45 / label~e.12)
                                  :P (v46 / label~e.13)
                                  :A v23)
                          :L (v36 / label~e.14)
                          :H (v37 / label
                                  :A (v47 / label~e.15)
                                  :P (v48 / label~e.16))
                          :L (v38 / label~e.17)
                          :H (v39 / label
                                  :A (v49 / label~e.18)
                                  :P (v50 / label~e.19)))))
    :H (v3 / label
           :A (v10 / label~e.22,23)
           :P (v11 / label~e.24)
           :A (v12 / label~e.25)
           :A (v13 / label
                   :E (v26 / label
                           :C (v40 / label~e.26)
                           :R (v41 / label~e.27,28)
                           :C (v42 / label~e.29))
                   :C (v27 / label~e.30)))
    :L (v4 / label~e.32)
    :H (v5 / label
           :A (v14 / label~e.33,34)
           :A (v15 / label
                   :R (v28 / label~e.35)
                   :E (v29 / label~e.36)
                   :E (v30 / label~e.37)
                   :E (v31 / label~e.38,39)
                   :C (v32 / label~e.40))
           :P (v16 / label~e.41)
           :A (v17 / label~e.42)
           :A (v18 / label
                   :R (v33 / label~e.43)
                   :C (v34 / label
                           :A v17
                           :P (v43 / label~e.44)
                           :A (v44 / label
                                   :C (v51 / label~e.46)
                                   :N (v52 / label~e.47)
                                   :C (v53 / label
                                           :E (v54 / label~e.48)
                                           :E (v55 / label~e.49)
                                           :C (v56 / label~e.50)))))))
