# ::id 696001
# ::tok Dylan had appeared at Newport in 1963 and 1964 , but in 1965 Dylan , met with a mix of cheering and booing , left the stage after only three songs .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.5.3 15-1.3.2.2.2 16-1.3.2.2.3.1 17-1.3.2.2.3.2.1 18-1.3.2.2.3.2.2 19-1.3.2.2.3.2.3 20-1.3.2.2.3.3.1 21-1.3.2.2.3.3.2 22-1.3.2.2.3.3.3 24-1.3.3 25-1.3.4.1 26-1.3.4.2 27-1.4 28-1.5.1 29-1.5.2.1 30-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v19 / label~e.2))
           :A (v9 / label
                  :R (v20 / label~e.3)
                  :C (v21 / label~e.4))
           :D (v10 / label
                   :R (v22 / label~e.5)
                   :C (v23 / label
                           :C (v31 / label~e.6)
                           :N (v32 / label~e.7)
                           :C (v33 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v11 / label
                   :E (v24 / label~e.11)
                   :C (v25 / label~e.12))
           :A (v12 / label
                   :C (v17 / label~e.13)
                   :E (v26 / label
                           :A v17
                           :S (v34 / label~e.15)
                           :A (v35 / label
                                   :R (v36 / label~e.16)
                                   :E (v37 / label
                                           :E (v39 / label~e.17)
                                           :C (v40 / label~e.18)
                                           :R (v41 / label~e.19))
                                   :C (v38 / label
                                           :C (v42 / label~e.20)
                                           :N (v43 / label~e.21)
                                           :C (v44 / label~e.22)))))
           :P (v13 / label~e.24)
           :A (v14 / label
                   :E (v27 / label~e.25)
                   :C (v28 / label~e.26)))
    :L (v5 / label~e.27)
    :H (v6 / label
           :D (v15 / label~e.28)
           :A (v16 / label
                   :E (v29 / label~e.29)
                   :C (v30 / label~e.30))
           :A v17
           :P (v18 / label)))
