# ::id 545008
# ::tok In 1943 , Warner , at the advice of President Franklin D . Roosevelt , produced a film adaption of the controversial book Mission to Moscow ; a film intended to inspire public support for the uneasy military alliance the United States had with the Soviet Union .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.3 13-1.3.2.3 15-1.1.3 16-1.1.4.1.1 17-1.1.4.1.2 18-1.1.4.2 19-1.1.4.3.1 20-1.1.4.3.2.1 21-1.1.4.3.2.2 22-1.1.4.3.2.3 23-1.1.4.3.3 24-1.1.4.3.3 25-1.1.4.3.3 27-1.1.4.3.4.1.1 28-1.1.4.3.4.1.2 29-1.1.4.3.4.2.1 31-1.1.4.3.4.2.3 32-1.1.4.3.4.3.1 33-1.1.4.3.4.3.2 34-1.1.4.3.4.3.3.1 35-1.1.4.3.4.3.3.2.1 36-1.1.4.3.4.3.3.2.2 37-1.1.4.3.4.3.3.3 38-1.1.4.3.4.3.3.4 39-1.1.4.3.4.3.3.5.1.1 40-1.1.4.3.4.3.3.5.1.2 41-1.1.4.3.4.3.3.5.1.2 42-1.1.4.3.4.3.3.5.2 43-1.1.4.3.4.3.3.5.3.1 44-1.1.4.3.4.3.3.5.3.2 45-1.1.4.3.4.3.3.5.3.2 46-1.1.4.3.4.3.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.15)
           :A (v8 / label
                  :A (v13 / label
                          :E (v21 / label~e.16)
                          :C (v22 / label~e.17))
                  :P (v14 / label~e.18)
                  :A (v15 / label
                          :R (v23 / label~e.19)
                          :E (v24 / label
                                  :E (v27 / label~e.20)
                                  :E (v28 / label~e.21)
                                  :C (v29 / label~e.22))
                          :C (v25 / label~e.23,24,25)
                          :E (v26 / label
                                  :A (v30 / label
                                          :E (v33 / label~e.27)
                                          :C (v34 / label~e.28))
                                  :P (v31 / label
                                          :E (v35 / label~e.29)
                                          :C (v36 / label~e.31))
                                  :A (v32 / label
                                          :A (v37 / label~e.32)
                                          :P (v38 / label~e.33)
                                          :A (v39 / label
                                                  :R (v40 / label~e.34)
                                                  :D (v41 / label
                                                          :E (v45 / label~e.35)
                                                          :C (v46 / label~e.36))
                                                  :A (v42 / label~e.37)
                                                  :P (v43 / label~e.38)
                                                  :A (v44 / label
                                                          :A (v47 / label
                                                                  :E (v50 / label~e.39)
                                                                  :C (v51 / label~e.40,41))
                                                          :P (v48 / label~e.42)
                                                          :A (v49 / label
                                                                  :R (v52 / label~e.43)
                                                                  :C (v53 / label~e.44,45,46)))))))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v9 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v10 / label
                   :R (v18 / label~e.8)
                   :C (v19 / label~e.9)
                   :E (v20 / label~e.10,11,13))))
