# ::id 545008
# ::tok In 1943 , Warner , at the advice of President Franklin D . Roosevelt , produced a film adaption of the controversial book Mission to Moscow ; a film intended to inspire public support for the uneasy military alliance the United States had with the Soviet Union .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.2 7-1.3.1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.3 13-1.3.2.3 15-1.1.3 17-1.1.4.2 18-1.1.4.3 19-1.1.4.4.1 21-1.1.4.4.2.2.2 22-1.1.4.4.2.3 23-1.1.4.4.3 24-1.1.4.4.3 25-1.1.4.4.3 28-1.1.4.5.2 29-1.1.4.5.3.2 31-1.1.4.5.3.4 32-1.1.4.5.3.5.1 33-1.1.4.5.3.5.2 34-1.1.4.5.3.5.3.1 36-1.1.4.5.3.5.3.2.2 37-1.1.4.5.3.5.3.3 38-1.1.4.5.3.5.3.4 40-1.1.4.5.3.5.3.5.2 41-1.1.4.5.3.5.3.5.2 43-1.1.4.5.3.5.3.6.1 45-1.1.4.5.3.5.3.6.3 46-1.1.4.5.3.5.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.15)
           :A (v8 / label
                  :E (v13 / label~e.17)
                  :C (v14 / label~e.18)
                  :E (v15 / label
                          :R (v21 / label~e.19)
                          :E (v22 / label
                                  :E (v26 / label
                                          :A (v27 / label~e.22)
                                          :S (v31 / label~e.21))
                                  :C v27)
                          :C (v23 / label~e.23,24,25))
                  :E (v16 / label
                          :C (v24 / label~e.28)
                          :E (v25 / label
                                  :A v24
                                  :D (v28 / label~e.29)
                                  :P (v29 / label~e.31)
                                  :A (v30 / label
                                          :A (v32 / label~e.32)
                                          :P (v33 / label~e.33)
                                          :A (v34 / label
                                                  :R (v35 / label~e.34)
                                                  :D (v36 / label
                                                          :C (v41 / label~e.36))
                                                  :A (v37 / label~e.37)
                                                  :P (v38 / label~e.38)
                                                  :A (v39 / label
                                                          :C (v42 / label~e.40,41))
                                                  :A (v40 / label
                                                          :R (v43 / label~e.43)
                                                          :C (v44 / label~e.45,46))))))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v9 / label
                  :C (v17 / label~e.7))
           :A (v10 / label
                   :R (v18 / label~e.8)
                   :C (v19 / label~e.9)
                   :E (v20 / label~e.10,11,13))))
