# ::id 545008
# ::tok In 1943 , Warner , at the advice of President Franklin D . Roosevelt , produced a film adaption of the controversial book Mission to Moscow ; a film intended to inspire public support for the uneasy military alliance the United States had with the Soviet Union .
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label)
                  :C (v12 / label))
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :A (v13 / label
                          :E (v21 / label)
                          :C (v22 / label))
                  :P (v14 / label)
                  :A (v15 / label
                          :R (v23 / label)
                          :E (v24 / label
                                  :E (v27 / label)
                                  :E (v28 / label)
                                  :C (v29 / label))
                          :C (v25 / label)
                          :E (v26 / label
                                  :A (v30 / label
                                          :E (v34 / label)
                                          :C (v35 / label))
                                  :D (v31 / label)
                                  :P (v32 / label)
                                  :A (v33 / label
                                          :A (v36 / label)
                                          :P (v37 / label)
                                          :A (v38 / label
                                                  :R (v39 / label)
                                                  :D (v40 / label
                                                          :E (v44 / label)
                                                          :C (v45 / label))
                                                  :A (v41 / label)
                                                  :P (v42 / label)
                                                  :A (v43 / label
                                                          :A (v46 / label
                                                                  :E (v49 / label)
                                                                  :C (v50 / label))
                                                          :P (v47 / label)
                                                          :A (v48 / label
                                                                  :R (v51 / label)
                                                                  :C (v52 / label)))))))))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label
                  :E (v16 / label)
                  :C (v17 / label))
           :A (v10 / label
                   :R (v18 / label)
                   :C (v19 / label)
                   :E (v20 / label))))
