# ::id 192009
# ::tok Sorkin entertained offers to continue the show on other television channels but declined all the offers as they were mainly contingent on his involvement which would have been a difficult prospect given that he was simultaneously writing The West Wing at that point .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.4.1 8-1.1.3.2.4.2 9-1.1.3.2.4.3 10-1.1.3.2.4.4 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.4 17-1.5.1 19-1.5.3 20-1.5.2.2 21-1.5.4.1 22-1.5.4.2 23-1.5.4.3 24-1.6 27-1.7.1.3 28-1.7.2.1 29-1.7.2.2 30-1.7.2.3 31-1.8 33-1.9.2 35-1.9.4 36-1.9.3.2 37-1.9.5 38-1.9.5 39-1.9.5 40-1.9.6.1 41-1.9.6.2 42-1.9.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1)
           :A (v13 / label
                   :C (v27 / label~e.2)
                   :E (v28 / label
                           :A v11
                           :P (v44 / label
                                   :C (v47 / label~e.4))
                           :A (v45 / label
                                   :E (v48 / label~e.5)
                                   :C (v49 / label~e.6))
                           :A (v46 / label
                                   :R (v50 / label~e.7)
                                   :E (v51 / label~e.8)
                                   :E (v52 / label~e.9)
                                   :C (v53 / label~e.10)))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v14 / label~e.12)
           :A (v15 / label
                   :E (v29 / label~e.13)
                   :E (v30 / label~e.14)
                   :C (v31 / label~e.15))
           :A v11)
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v16 / label~e.17)
           :S (v17 / label
                   :C (v32 / label~e.20))
           :D (v18 / label~e.19)
           :A (v19 / label
                   :R (v33 / label~e.21)
                   :A (v34 / label~e.22)
                   :P (v35 / label~e.23)))
    :L (v7 / label~e.24)
    :H (v8 / label
           :S (v20 / label
                   :C (v36 / label~e.27))
           :A (v21 / label
                   :E (v37 / label~e.28)
                   :E (v38 / label~e.29)
                   :C (v39 / label~e.30))
           :A v19)
    :L (v9 / label~e.31)
    :H (v10 / label
            :A (v22 / label~e.33)
            :P (v23 / label
                    :C (v40 / label~e.36))
            :D (v24 / label~e.35)
            :A (v25 / label~e.37,38,39)
            :D (v26 / label
                    :R (v41 / label~e.40)
                    :E (v42 / label~e.41)
                    :C (v43 / label~e.42))))
