# ::id 192009
# ::tok Sorkin entertained offers to continue the show on other television channels but declined all the offers as they were mainly contingent on his involvement which would have been a difficult prospect given that he was simultaneously writing The West Wing at that point .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2.3 5-1.1.3.2.4.1 6-1.1.3.2.4.2 7-1.1.3.2.5.1 8-1.1.3.2.5.2 9-1.1.3.2.5.3 10-1.1.3.2.5.4 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.4 17-1.5.1 19-1.5.3 20-1.5.4 21-1.5.5.1 22-1.5.5.2 23-1.5.5.3 24-1.6 27-1.7.1.2 28-1.7.3.1 29-1.7.3.2 30-1.7.3.3 31-1.8 33-1.9.2 35-1.9.4 36-1.9.5 37-1.9.6 38-1.9.6 39-1.9.6 40-1.9.7.1 41-1.9.7.2 42-1.9.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1)
           :A (v13 / label
                   :C (v27 / label~e.2)
                   :E (v28 / label
                           :A v11
                           :P (v42 / label~e.4)
                           :A (v43 / label
                                   :E (v45 / label~e.5)
                                   :C (v46 / label~e.6))
                           :A (v44 / label
                                   :R (v47 / label~e.7)
                                   :E (v48 / label~e.8)
                                   :E (v49 / label~e.9)
                                   :C (v50 / label~e.10)))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v14 / label~e.12)
           :A (v15 / label
                   :E (v29 / label~e.13)
                   :E (v30 / label~e.14)
                   :C (v31 / label~e.15))
           :A v11)
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v16 / label~e.17)
           :D (v17 / label~e.19)
           :S (v18 / label~e.20)
           :A (v19 / label
                   :R (v32 / label~e.21)
                   :A (v33 / label~e.22)
                   :P (v34 / label~e.23)))
    :L (v7 / label~e.24)
    :H (v8 / label
           :S (v20 / label
                   :C (v35 / label~e.27))
           :A (v21 / label
                   :E (v36 / label~e.28)
                   :E (v37 / label~e.29)
                   :C (v38 / label~e.30))
           :A v19)
    :L (v9 / label~e.31)
    :H (v10 / label
            :A (v22 / label~e.33)
            :D (v23 / label~e.35)
            :P (v24 / label~e.36)
            :A (v25 / label~e.37,38,39)
            :D (v26 / label
                    :R (v39 / label~e.40)
                    :E (v40 / label~e.41)
                    :C (v41 / label~e.42))))
