# ::id 451014
# ::tok He pronounced lieutenant as " leftenant " , mangled the pronunciation of " Appomattox , " and misidentified the " Marines ' Hymn " as " Anchors Aweigh " at Lyndon Johnson 's presidential inauguration ; his lack of in - depth knowledge of American affairs and culture led critics to deride Jennings as a " glamorcaster " . " It was a little ridiculous when you think about it , " he later reflected . " A 26 - year - old trying to compete with Cronkite , Huntley and Brinkley . I was simply unqualified .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 5-1.1.4.3 8-1.2.1 9-1.2.2.1.1 10-1.2.2.1.2 11-1.2.2.2.2 13-1.2.2.2.3 16-1.3 17-1.4.1 18-1.4.2.1 20-1.4.2.2 22-1.4.2.3 24-1.4.2.4.1 26-1.4.2.4.2 27-1.4.2.4.2 29-1.4.3.1 30-1.4.3.2.1 31-1.4.3.2.1 32-1.4.3.2.2 33-1.4.3.3 34-1.4.3.4 36-1.5.1.1.1 37-1.5.1.1.2.1 38-1.5.1.1.2.2 39-1.5.1.1.3 41-1.5.1.1.3 42-1.5.1.1.4 43-1.5.1.1.5.1 44-1.5.1.1.5.2 45-1.5.1.1.5.3 46-1.5.1.2 47-1.5.1.3 48-1.5.2 49-1.5.3 51-1.5.5 52-1.5.6 53-1.5.7.2 54-1.5.7.3.1 56-1.5.7.3.2 60-1.6.1.1.1 62-1.6.1.1.3.1 63-1.6.1.1.3.2 64-1.6.1.1.4 65-1.6.1.2 66-1.6.1.3.1 67-1.6.1.3.2 68-1.6.1.3.3.1 69-1.6.1.3.3.2 72-1.6.2 73-1.6.3 74-1.6.4 77-1.6.1.4.1.1 78-1.6.1.4.1.2 80-1.6.1.4.1.3 82-1.6.1.4.1.4 83-1.6.1.4.2 85-1.6.1.4.4 86-1.6.1.4.5.1 87-1.6.1.4.5.2.1 89-1.6.1.4.5.2.2 90-1.6.1.4.5.2.3 91-1.6.1.4.5.2.4 93-1.6.1.5.1 95-1.6.1.5.3 96-1.6.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label~e.2)
           :A (v11 / label
                   :R (v27 / label~e.3)
                   :C (v28 / label~e.5)))
    :H (v3 / label
           :P (v12 / label~e.8)
           :A (v13 / label
                   :P (v29 / label
                           :E (v49 / label~e.9)
                           :C (v50 / label~e.10))
                   :A (v30 / label
                           :R (v51 / label~e.11)
                           :C (v52 / label~e.13)))
           :A v8)
    :L (v4 / label~e.16)
    :H (v5 / label
           :P (v14 / label~e.17)
           :A (v15 / label
                   :E (v31 / label~e.18)
                   :E (v32 / label~e.20)
                   :C (v33 / label~e.22)
                   :E (v34 / label
                           :R (v53 / label~e.24)
                           :C (v54 / label~e.26,27)))
           :A (v16 / label
                   :R (v35 / label~e.29)
                   :E (v36 / label
                           :C (v55 / label~e.30,31)
                           :R (v56 / label~e.32))
                   :E (v37 / label~e.33)
                   :C (v38 / label~e.34))
           :A v8)
    :H (v6 / label
           :A (v17 / label
                   :C (v39 / label
                           :A (v57 / label~e.36)
                           :D (v58 / label
                                   :C (v77 / label~e.37)
                                   :R (v78 / label~e.38))
                           :D (v59 / label~e.39,41)
                           :P (v60 / label~e.42)
                           :A (v61 / label
                                   :R (v79 / label~e.43)
                                   :E (v80 / label~e.44)
                                   :C (v81 / label~e.45)))
                   :N (v40 / label~e.46)
                   :C (v41 / label~e.47))
           :D (v18 / label~e.48)
           :A (v19 / label~e.49)
           :P (v20 / label~e.51)
           :A (v21 / label~e.52)
           :A (v22 / label
                   :A v21
                   :R (v42 / label~e.53)
                   :S (v43 / label
                           :E (v62 / label~e.54)
                           :C (v63 / label~e.56))))
    :H (v7 / label
           :A (v23 / label
                   :H (v44 / label
                           :A (v64 / label~e.60)
                           :D (v65 / label
                                   :E (v82 / label~e.62)
                                   :C (v83 / label~e.63))
                           :S (v66 / label~e.64))
                   :L (v45 / label~e.65)
                   :H (v46 / label
                           :A (v67 / label~e.66)
                           :P (v68 / label~e.67)
                           :A (v69 / label
                                   :R (v84 / label~e.68)
                                   :C (v85 / label~e.69)))
                   :H (v47 / label
                           :A (v70 / label
                                   :E (v86 / label~e.77)
                                   :E (v87 / label~e.78)
                                   :E (v88 / label~e.80)
                                   :C (v89 / label~e.82))
                           :D (v71 / label~e.83)
                           :P (v72 / label~e.85)
                           :A (v73 / label
                                   :R (v90 / label~e.86)
                                   :C (v91 / label
                                           :C (v92 / label~e.87)
                                           :C (v93 / label~e.89)
                                           :N (v94 / label~e.90)
                                           :C (v95 / label~e.91))))
                   :H (v48 / label
                           :A (v74 / label~e.93)
                           :D (v75 / label~e.95)
                           :S (v76 / label~e.96)))
           :A (v24 / label~e.72)
           :D (v25 / label~e.73)
           :P (v26 / label~e.74)))
