# ::id 451014
# ::tok He pronounced lieutenant as " leftenant " , mangled the pronunciation of " Appomattox , " and misidentified the " Marines ' Hymn " as " Anchors Aweigh " at Lyndon Johnson 's presidential inauguration ; his lack of in - depth knowledge of American affairs and culture led critics to deride Jennings as a " glamorcaster " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 5-1.1.4.3 8-1.2.1 9-1.2.2.1.1 10-1.2.2.1.2 11-1.2.2.2.1 13-1.2.2.2.2 16-1.3 17-1.4.1 18-1.4.2.1 20-1.4.2.4 22-1.4.2.3 24-1.4.2.2.1 26-1.4.2.2.2 27-1.4.2.2.2 29-1.4.3.1 30-1.4.3.2.1 31-1.4.3.2.1 32-1.4.3.2.2 33-1.4.3.3 34-1.4.3.4 36-1.5.1.1.1 37-1.5.1.1.2.1 38-1.5.1.1.2.2 39-1.5.1.1.3 41-1.5.1.1.3 42-1.5.1.1.4 43-1.5.1.1.5.1 44-1.5.1.1.5.2 45-1.5.1.1.5.3 46-1.5.1.2 47-1.5.1.3 48-1.5.2.1 49-1.5.3 51-1.5.2.3 52-1.5.4 53-1.5.5.2 54-1.5.5.3.1 56-1.5.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v21 / label~e.3)
                   :C (v22 / label~e.5)))
    :H (v3 / label
           :P (v11 / label~e.8)
           :A (v12 / label
                   :P (v23 / label
                           :E (v40 / label~e.9)
                           :C (v41 / label~e.10))
                   :A (v24 / label
                           :R (v42 / label~e.11)
                           :C (v43 / label~e.13)))
           :A v7)
    :L (v4 / label~e.16)
    :H (v5 / label
           :P (v13 / label~e.17)
           :A (v14 / label
                   :E (v25 / label~e.18)
                   :E (v26 / label
                           :R (v44 / label~e.24)
                           :C (v45 / label~e.26,27))
                   :C (v27 / label~e.22)
                   :E (v28 / label~e.20))
           :A (v15 / label
                   :R (v29 / label~e.29)
                   :E (v30 / label
                           :C (v46 / label~e.30,31)
                           :R (v47 / label~e.32))
                   :E (v31 / label~e.33)
                   :C (v32 / label~e.34))
           :A v7)
    :H (v6 / label
           :A (v16 / label
                   :C (v33 / label
                           :A (v48 / label~e.36)
                           :D (v49 / label
                                   :C (v55 / label~e.37)
                                   :R (v56 / label~e.38))
                           :D (v50 / label~e.39,41)
                           :P (v51 / label~e.42)
                           :A (v52 / label
                                   :R (v57 / label~e.43)
                                   :E (v58 / label~e.44)
                                   :C (v59 / label~e.45)))
                   :N (v34 / label~e.46)
                   :C (v35 / label~e.47))
           :P (v17 / label
                   :E (v36 / label~e.48)
                   :C (v37 / label~e.51))
           :A (v18 / label~e.49)
           :A (v19 / label~e.52)
           :A (v20 / label
                   :A v19
                   :R (v38 / label~e.53)
                   :S (v39 / label
                           :E (v53 / label~e.54)
                           :C (v54 / label~e.56)))))
