# ::id 706007
# ::tok As an example of the latter , the Infidels recording sessions , which again employed Mark Knopfler on lead guitar and also as the album 's producer , resulted in several notable songs which Dylan left off the album .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.1 4-1.1 5-1.1 7-1.2.2.2 8-1.2.2.3 9-1.2.2.4 10-1.2.2.5 12-1.2.2.1.1 13-1.2.2.1.2 14-1.2.2.1.3 15-1.2.2.1.4 16-1.2.2.1.4 17-1.2.2.1.5.1.1 18-1.2.2.1.5.1.2 19-1.2.2.1.5.1.3 20-1.2.2.1.5.2 21-1.2.2.1.5.2 22-1.2.2.1.5.3.1 23-1.2.2.1.5.3.2 24-1.2.2.1.5.3.3.1 25-1.2.2.1.5.3.3.2 26-1.2.2.1.5.3.4 28-1.2.3 29-1.2.4.1 30-1.2.4.3 31-1.2.4.4 32-1.2.4.5 33-1.2.4.2.1 34-1.2.4.2.2 35-1.2.4.2.3 36-1.2.4.2.3 37-1.2.4.2.4.1 38-1.2.4.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2,3,4,5)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label
                         :R (v17 / label~e.12)
                         :D (v18 / label~e.13)
                         :P (v19 / label~e.14)
                         :A (v20 / label~e.15,16)
                         :A (v21 / label
                                 :C (v26 / label
                                         :R (v31 / label~e.17)
                                         :E (v32 / label~e.18)
                                         :C (v33 / label~e.19))
                                 :N (v27 / label~e.20,21)
                                 :C (v28 / label
                                         :R (v34 / label~e.22)
                                         :E (v35 / label~e.23)
                                         :E (v36 / label
                                                 :C (v38 / label~e.24)
                                                 :R (v39 / label~e.25))
                                         :C (v37 / label~e.26)))
                         :A (v9 / label~e.8))
                  :E (v8 / label~e.7)
                  :E v9
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))
           :P (v5 / label~e.28)
           :A (v6 / label
                  :R (v12 / label~e.29)
                  :E (v13 / label
                          :R (v22 / label~e.33)
                          :A (v23 / label~e.34)
                          :P (v24 / label~e.35,36)
                          :A (v25 / label
                                  :E (v29 / label~e.37)
                                  :C (v30 / label~e.38))
                          :A (v16 / label~e.32))
                  :E (v14 / label~e.30)
                  :E (v15 / label~e.31)
                  :C v16)))
