# ::id 706007
# ::tok As an example of the latter , the Infidels recording sessions , which again employed Mark Knopfler on lead guitar and also as the album 's producer , resulted in several notable songs which Dylan left off the album .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 5-1.2.2.3 8-1.2.3.1.2 9-1.2.3.1.3 10-1.4.4 12-1.3 13-1.4.5 14-1.4.1 15-1.4.2 16-1.4.2 17-1.4.3.1.1 18-1.4.3.1.2 19-1.4.3.1.3 20-1.4.3.2 21-1.4.3.3.1.1 22-1.4.3.3.1.2 24-1.4.3.3.3.1 25-1.4.3.3.3.2 26-1.4.3.3.4 28-1.2.3.2 29-1.2.3.3.1 30-1.2.3.3.2 31-1.2.3.3.3.2 32-1.2.3.3.4 33-1.2.3.3.5.2 34-1.2.3.3.5.3 35-1.2.3.3.5.4 36-1.2.3.3.5.5.1 37-1.2.3.3.5.5.2 38-1.2.3.3.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v6 / label
                  :C (v14 / label~e.2))
           :A (v7 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.5))
           :A (v8 / label
                  :A (v17 / label
                          :A (v23 / label~e.8)
                          :A (v24 / label~e.9)
                          :P (v12 / label~e.10))
                  :P (v18 / label~e.28)
                  :A (v19 / label
                          :R (v25 / label~e.29)
                          :Q (v26 / label~e.30)
                          :E (v27 / label
                                  :A (v28 / label~e.32)
                                  :S (v36 / label~e.31))
                          :C v28
                          :E (v29 / label
                                  :A v28
                                  :R (v37 / label~e.33)
                                  :A (v38 / label~e.34)
                                  :P (v39 / label~e.35)
                                  :A (v40 / label
                                          :R (v45 / label~e.36)
                                          :E (v46 / label~e.37)
                                          :C (v47 / label~e.38))))))
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v9 / label~e.14)
           :A (v10 / label~e.15,16)
           :A (v11 / label
                   :C (v20 / label
                           :R (v30 / label~e.17)
                           :E (v31 / label~e.18)
                           :C (v32 / label~e.19))
                   :N (v21 / label~e.20)
                   :C (v22 / label
                           :R (v33 / label
                                   :E (v41 / label~e.21)
                                   :C (v42 / label~e.22))
                           :A (v34 / label
                                   :C (v43 / label~e.24)
                                   :R (v44 / label~e.25))
                           :P (v35 / label~e.26)))
           :A v12
           :D (v13 / label~e.13)))
