# ::id 695000
# ::tok In the latter half of 1964 and 1965 , Dylan 's appearance and musical style changed rapidly , as he made his move from leading contemporary songwriter of the folk scene to folk - rock pop - music star .
# ::alignments 0-1.1.1.1 2-1.1.1.2.1.1.2 3-1.1.1.2.1.1.3 4-1.1.1.2.1.2 5-1.1.1.2.1.3 6-1.1.1.2.2 7-1.1.1.2.3 9-1.1.2.1.1 10-1.1.2.1.2 11-1.1.2.2.1 12-1.1.2.2.2 13-1.1.2.2.3.1 14-1.1.2.2.3.2 15-1.1.3 16-1.1.4 18-1.2 19-1.3.2 22-1.3.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3 26-1.3.4.4 27-1.3.4.5.1 29-1.3.4.5.3 30-1.3.4.5.4 31-1.3.1.1 32-1.3.1.2.1 34-1.3.1.2.2 35-1.3.1.3.1 37-1.3.1.3.2 38-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label
                          :C (v27 / label
                                  :E (v42 / label
                                          :E (v47 / label~e.2)
                                          :C (v48 / label~e.3))
                                  :R (v43 / label~e.4)
                                  :C (v44 / label~e.5))
                          :N (v28 / label~e.6)
                          :C (v29 / label~e.7)))
           :A (v6 / label
                  :E (v15 / label
                          :C (v30 / label~e.9)
                          :R (v31 / label~e.10))
                  :C (v16 / label
                          :C (v32 / label~e.11)
                          :N (v33 / label~e.12)
                          :C (v34 / label
                                  :E (v45 / label~e.13)
                                  :C (v46 / label~e.14))))
           :P (v7 / label~e.15)
           :D (v8 / label~e.16))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.31)
                  :A (v18 / label
                          :C (v35 / label~e.32)
                          :C (v36 / label~e.34))
                  :A (v19 / label
                          :C (v37 / label~e.35)
                          :C (v38 / label~e.37))
                  :S (v20 / label~e.38))
           :A (v10 / label~e.19)
           :P (v11 / label
                   :C (v21 / label~e.22))
           :A (v12 / label
                   :R (v22 / label~e.23)
                   :D (v23 / label~e.24)
                   :D (v24 / label~e.25)
                   :P (v25 / label~e.26)
                   :A (v26 / label
                           :R (v39 / label~e.27)
                           :A (v40 / label~e.29)
                           :S (v41 / label~e.30)))))
